scope,city_type_6,metric,kind,family,kl,tvd,best,mean,std,skew,excess_kurt
overall,(all),angular_spread,pred_angular_spread,gmm4,0.082000,0.134600,1,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,gmm5,0.082000,0.134600,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,gmm3,0.102300,0.172800,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,gmm2,0.208900,0.252100,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,lognormal,0.728000,0.458000,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,gamma,0.804000,0.481400,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,laplace,0.906700,0.509600,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,skew_normal,0.953400,0.516700,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,weibull,0.978500,0.518700,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,gaussian,0.988000,0.522200,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,pred_angular_spread,spike_plus_exp,1.447200,0.627900,0,6.577,9.801,2.377,6.055
overall,(all),angular_spread,target_angular_spread,spike_plus_exp,0.652300,0.483000,1,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,gmm4,0.792000,0.536600,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,gmm5,0.792000,0.536600,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,gmm2,0.792000,0.536600,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,gmm3,0.792000,0.536600,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,weibull,1.005700,0.634500,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,lognormal,1.125600,0.676700,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,gamma,1.147100,0.665600,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,laplace,2.914700,0.867500,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,skew_normal,3.021600,0.868400,0,6.564,15.652,2.867,8.931
overall,(all),angular_spread,target_angular_spread,gaussian,3.061000,0.871400,0,6.564,15.652,2.867,8.931
overall,(all),delay_spread,pred_delay_spread,gmm5,0.029900,0.096200,1,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,gmm4,0.033100,0.105100,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,gmm3,0.033100,0.105100,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,gmm2,0.114300,0.159400,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,lognormal,0.192200,0.259900,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,spike_plus_exp,0.198600,0.263600,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,weibull,0.324300,0.340800,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,gamma,0.329100,0.344200,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,laplace,0.714000,0.506100,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,skew_normal,0.810400,0.507800,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,pred_delay_spread,gaussian,0.849600,0.514000,0,8.445,9.471,2.671,7.558
overall,(all),delay_spread,target_delay_spread,gmm5,0.118800,0.166400,1,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,gmm4,0.150800,0.182700,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,gmm3,0.160500,0.181400,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,gmm2,0.183200,0.209200,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,lognormal,0.281600,0.319600,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,weibull,0.306000,0.323300,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,gamma,0.469500,0.442700,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,spike_plus_exp,0.601500,0.357100,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,laplace,1.987600,0.791700,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,skew_normal,2.287100,0.817700,0,10.366,27.735,5.47,39.762
overall,(all),delay_spread,target_delay_spread,gaussian,2.328700,0.820100,0,10.366,27.735,5.47,39.762
overall,(all),path_loss,pred_los,gmm5,0.003800,0.022300,1,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,gmm4,0.004300,0.024100,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,gmm3,0.004900,0.028600,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,gmm2,0.007900,0.032900,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,weibull,0.019500,0.064900,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,skew_normal,0.064200,0.127100,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,gaussian,0.075900,0.137400,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,laplace,0.107300,0.185700,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,gamma,0.140500,0.173200,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,lognormal,0.186600,0.190100,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_los,spike_plus_exp,1.471400,0.719500,0,96.382,3.81,-0.894,0.939
overall,(all),path_loss,pred_nlos,gmm5,0.008300,0.024500,1,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,gmm4,0.009700,0.026800,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,gmm3,0.013000,0.039800,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,gmm2,0.024900,0.063100,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,gamma,0.026900,0.053600,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,weibull,0.028300,0.085800,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,skew_normal,0.126200,0.183400,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,gaussian,0.139100,0.193600,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,lognormal,0.146400,0.094200,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,spike_plus_exp,0.174300,0.222600,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,pred_nlos,laplace,0.180200,0.235500,0,36.538,22.385,0.938,0.358
overall,(all),path_loss,target_los,gmm4,0.002800,0.011200,1,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,gmm5,0.002800,0.011800,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,gmm3,0.002900,0.012700,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,gmm2,0.003900,0.023700,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,skew_normal,0.010500,0.054400,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,gaussian,0.010500,0.054500,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,gamma,0.026000,0.060500,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,laplace,0.028800,0.096500,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,weibull,0.044400,0.088200,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,lognormal,0.046800,0.069900,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_los,spike_plus_exp,1.246200,0.668500,0,96.951,5.344,0.04,0.611
overall,(all),path_loss,target_nlos,gmm5,0.037400,0.042500,1,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,gmm4,0.037500,0.046000,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,gmm3,0.038700,0.054800,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,gmm2,0.040900,0.062000,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,laplace,0.054300,0.109900,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,skew_normal,0.073500,0.115800,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,gaussian,0.073800,0.116300,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,gamma,0.093100,0.133300,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,lognormal,0.110600,0.143400,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,weibull,0.119300,0.098500,0,107.059,4.317,-0.076,2.248
overall,(all),path_loss,target_nlos,spike_plus_exp,1.628900,0.751700,0,107.059,4.317,-0.076,2.248
by_class,dense_block_highrise,angular_spread,pred_angular_spread,gmm5,0.016100,0.069600,1,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,gmm4,0.036800,0.115300,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,gmm3,0.037100,0.115500,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,lognormal,0.147300,0.211200,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,gamma,0.163500,0.207300,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,gmm2,0.181600,0.204200,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,weibull,0.196300,0.219500,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,skew_normal,0.291600,0.264100,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,gaussian,0.306200,0.270200,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,spike_plus_exp,0.319800,0.265100,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,pred_angular_spread,laplace,0.342600,0.268500,0,11.599,10.125,1.018,0.559
by_class,dense_block_highrise,angular_spread,target_angular_spread,gmm5,0.626600,0.438700,1,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,spike_plus_exp,0.632400,0.479400,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,gmm4,0.666000,0.476900,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,gmm3,0.666000,0.476900,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,gmm2,0.666000,0.476900,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,gamma,1.116600,0.644200,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,weibull,1.129900,0.655800,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,lognormal,1.694500,0.764200,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,skew_normal,2.459600,0.713000,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,gaussian,2.482500,0.711600,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,angular_spread,target_angular_spread,laplace,2.583500,0.752600,0,12.947,20.512,1.634,2.632
by_class,dense_block_highrise,delay_spread,pred_delay_spread,gmm5,0.035100,0.080100,1,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,gmm4,0.047900,0.102900,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,gmm3,0.157200,0.193900,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,gmm2,0.169100,0.190300,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,gamma,0.295600,0.275700,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,weibull,0.299000,0.275100,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,spike_plus_exp,0.324800,0.301000,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,lognormal,0.387700,0.308300,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,skew_normal,0.480300,0.363200,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,gaussian,0.490000,0.367800,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,pred_delay_spread,laplace,0.635600,0.443400,0,19.587,14.625,0.815,-0.624
by_class,dense_block_highrise,delay_spread,target_delay_spread,gmm4,0.122400,0.167500,1,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,gmm5,0.124300,0.169900,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,gmm3,0.130800,0.183000,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,gmm2,0.210500,0.211900,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,weibull,0.482400,0.389100,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,gamma,0.530900,0.407600,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,lognormal,0.545700,0.430700,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,spike_plus_exp,0.821900,0.490900,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,laplace,1.774400,0.641500,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,skew_normal,1.878500,0.642900,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,delay_spread,target_delay_spread,gaussian,1.910900,0.646700,0,24.949,45.784,3.301,14.43
by_class,dense_block_highrise,path_loss,pred_los,gmm4,0.003600,0.023700,1,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,gmm5,0.003600,0.024500,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,gmm3,0.016300,0.066400,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,gmm2,0.036600,0.076100,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,weibull,0.046100,0.079100,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,skew_normal,0.090900,0.134100,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,gaussian,0.103500,0.144800,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,laplace,0.151200,0.206700,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,gamma,0.178200,0.182800,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,lognormal,0.232600,0.200100,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_los,spike_plus_exp,1.432600,0.721700,0,97.681,3.95,-0.932,1.015
by_class,dense_block_highrise,path_loss,pred_nlos,gmm5,0.004000,0.021000,1,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,gmm4,0.004300,0.022100,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,gmm3,0.004800,0.023800,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,gmm2,0.008100,0.029700,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,gamma,0.028100,0.078300,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,weibull,0.042900,0.119700,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,lognormal,0.072800,0.081200,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,skew_normal,0.094800,0.172400,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,gaussian,0.103500,0.180500,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,laplace,0.165500,0.238900,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,pred_nlos,spike_plus_exp,0.344400,0.334000,0,41.016,20.226,0.759,-0.052
by_class,dense_block_highrise,path_loss,target_los,gmm5,0.010600,0.024200,1,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,gmm3,0.010800,0.025500,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,gmm4,0.010900,0.025400,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,gmm2,0.011500,0.030800,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,skew_normal,0.022500,0.073600,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,gaussian,0.023500,0.074800,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,gamma,0.029700,0.068200,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,laplace,0.038400,0.105300,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,lognormal,0.047500,0.068800,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,weibull,0.066500,0.118500,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_los,spike_plus_exp,1.167800,0.652600,0,98.223,5.912,0.23,0.731
by_class,dense_block_highrise,path_loss,target_nlos,gmm5,0.056600,0.079900,1,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,gmm4,0.056800,0.079000,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,gmm3,0.058300,0.083800,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,gmm2,0.058300,0.085000,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,laplace,0.086100,0.134000,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,weibull,0.098900,0.116500,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,skew_normal,0.100100,0.134800,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,gaussian,0.104800,0.139500,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,gamma,0.175800,0.176200,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,lognormal,0.233300,0.195200,0,107.489,4.665,-0.494,2.006
by_class,dense_block_highrise,path_loss,target_nlos,spike_plus_exp,1.302900,0.675900,0,107.489,4.665,-0.494,2.006
by_class,dense_block_midrise,angular_spread,pred_angular_spread,gmm5,0.032600,0.084200,1,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,gmm4,0.036400,0.094600,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,gmm3,0.051200,0.122700,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,gmm2,0.156900,0.211200,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,lognormal,0.484100,0.346800,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,gamma,0.566700,0.368600,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,weibull,0.653700,0.398300,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,skew_normal,0.737900,0.426500,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,gaussian,0.763100,0.432900,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,laplace,0.776300,0.441600,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,pred_angular_spread,spike_plus_exp,0.912700,0.461500,0,9.43,12.139,1.71,2.6
by_class,dense_block_midrise,angular_spread,target_angular_spread,spike_plus_exp,0.649600,0.479500,1,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,gmm2,0.757400,0.518400,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,gmm3,0.757400,0.518400,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,gmm4,0.757400,0.518400,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,gmm5,0.757400,0.518400,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,weibull,1.079700,0.651400,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,gamma,1.160900,0.662200,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,lognormal,1.350100,0.729100,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,laplace,2.929200,0.836700,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,skew_normal,2.945100,0.825200,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,angular_spread,target_angular_spread,gaussian,2.978200,0.827300,0,9.171,19.035,2.289,4.947
by_class,dense_block_midrise,delay_spread,pred_delay_spread,gmm5,0.016300,0.053500,1,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,gmm4,0.016400,0.053700,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,gmm3,0.036100,0.086100,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,gmm2,0.080800,0.141800,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,lognormal,0.104000,0.178900,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,spike_plus_exp,0.148600,0.229800,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,gamma,0.187300,0.251900,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,weibull,0.188700,0.253400,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,laplace,0.603800,0.434600,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,skew_normal,0.633100,0.445800,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,pred_delay_spread,gaussian,0.664700,0.452800,0,6.043,6.404,2.131,4.478
by_class,dense_block_midrise,delay_spread,target_delay_spread,gmm5,0.100000,0.139700,1,10.095,26.128,6.403,55.916
by_class,dense_block_midrise,delay_spread,target_delay_spread,gmm4,0.100200,0.137000,0,10.095,26.128,6.403,55.916
