split,city,n_samples,task,scope,model_rmse_pw,prior_rmse_pw,delta_rmse_pw,model_mae_pw,prior_mae_pw,delta_mae_pw,n_pixels
train,Abidjan,175,path_loss,overall,1.4083836245208348,1.6520284672098755,-0.24364484268904074,0.8673824857317866,1.093879007882685,-0.22649652215089844,27422319
train,Abidjan,175,path_loss,los,1.3760096102299688,1.6212375386714157,-0.24522792844144692,0.8546461706395125,1.0784003936648998,-0.22375422302538728,26184945
train,Abidjan,175,path_loss,nlos,1.9725877873951325,2.2049991069926738,-0.23241131959754124,1.1369045290438213,1.421432773373354,-0.2845282443295327,1237374
train,Abidjan,175,delay_spread,overall,7.704214617955392,8.055744730079777,-0.3515301121243848,1.9168988013322692,1.8789370856897347,0.03796171564253448,33853705
train,Abidjan,175,delay_spread,los,7.773318721906136,8.195674871465513,-0.42235614955937706,2.298058744520229,2.294196346949077,0.003862397571152254,26184945
train,Abidjan,175,delay_spread,nlos,7.463438015197392,7.558455296052585,-0.09501728085519279,0.6154300557431334,0.46103627185390034,0.15439378388923303,7668760
train,Abidjan,175,angular_spread,overall,10.41264414317612,12.712800412592568,-2.3001562694164477,3.5480435455892123,3.73961671751936,-0.1915731719301479,33853705
train,Abidjan,175,angular_spread,los,11.449780661244768,14.130888977056244,-2.6811083158114766,4.408990353432335,4.696991591775111,-0.28800123834277613,26184945
train,Abidjan,175,angular_spread,nlos,5.567926099713732,5.624644462376737,-0.05671836266300456,0.6083447907300445,0.470664871586221,0.13767991914382355,7668760
train,Abu Dhabi,1105,path_loss,overall,1.7377751953976939,2.057991052236774,-0.32021585683908005,0.9475125407417546,1.2889819387570287,-0.3414693980152741,184034170
train,Abu Dhabi,1105,path_loss,los,1.3733021682419648,1.6877254001250759,-0.31442323188311105,0.7619583425397396,1.0953220499904437,-0.3333637074507041,165830377
train,Abu Dhabi,1105,path_loss,nlos,3.6536750492053494,4.10726282120387,-0.4535877719985204,2.637848347250903,3.0531578060438034,-0.41530945879290027,18203793
train,Abu Dhabi,1105,delay_spread,overall,37.36545191805103,39.98578796301663,-2.6203360449655975,14.493210449378388,13.336819078892702,1.1563913704856859,244158465
train,Abu Dhabi,1105,delay_spread,los,34.50930320938384,38.15021842106817,-3.64091521168433,17.678066675625995,16.753242458404404,0.924824217221591,165830377
train,Abu Dhabi,1105,delay_spread,nlos,42.78774397246551,43.617770639397804,-0.8300266669322909,7.750470693618856,6.103822497071138,1.6466481965477175,78328088
train,Abu Dhabi,1105,angular_spread,overall,11.733142874300405,13.905800981807113,-2.1726581075067077,6.039763198798089,5.739667527741026,0.30009567105706303,244158465
train,Abu Dhabi,1105,angular_spread,los,12.59183661401778,15.395034669363717,-2.8031980553459377,7.747262699344829,7.6812955898878,0.06596710945702888,165830377
train,Abu Dhabi,1105,angular_spread,nlos,9.666682316373764,10.049321476316383,-0.38263915994261843,2.4247728010073546,1.628997618013585,0.7957751829937696,78328088
train,Alexandria,245,path_loss,overall,1.4847609460599744,1.6512204478920611,-0.1664595018320867,0.8939138415170046,1.062663048423562,-0.16874920690655737,42338170
train,Alexandria,245,path_loss,los,1.4338870845660021,1.595340901815756,-0.16145381724975394,0.8685529314580263,1.0327499692834432,-0.16419703782541695,40777072
train,Alexandria,245,path_loss,nlos,2.4663742085821765,2.73226332151728,-0.26588911293510353,1.556360333822598,1.8440155531436888,-0.28765521932109084,1561098
train,Alexandria,245,delay_spread,overall,15.66902629966275,16.563460220407684,-0.8944339207449339,3.830060664047389,3.6390071400699164,0.19105352397747266,49582060
train,Alexandria,245,delay_spread,los,15.928608004531048,16.983061181548315,-1.0544531770172672,4.399841434061585,4.2356071051551965,0.16423432890638878,40777072
train,Alexandria,245,delay_spread,nlos,14.406007273270978,14.462353578650873,-0.056346305379895156,1.1913301833119132,0.8760732155193414,0.31525696779257184,8804988
train,Alexandria,245,angular_spread,overall,9.873293070318724,11.88137942097892,-2.0080863506601965,3.389594183930803,3.5085993061645477,-0.11900512223374493,49582060
train,Alexandria,245,angular_spread,los,10.48186090051003,12.759703613038148,-2.277842712528118,3.947532426978902,4.137408215684189,-0.18987578870528754,40777072
train,Alexandria,245,angular_spread,nlos,6.333545120952434,6.398141329107894,-0.06459620815545986,0.8057079343773269,0.5965013379892644,0.2092065963880625,8804988
train,Antigua Guatemala,200,path_loss,overall,1.4002504445828707,1.4646573708429,-0.0644069262600293,0.8681377719203572,0.9530031442767158,-0.0848653723563586,39628768
train,Antigua Guatemala,200,path_loss,los,1.3978614055080643,1.4607717518763432,-0.06291034636827897,0.866740814074497,0.9504923269909908,-0.08375151291649385,39174853
train,Antigua Guatemala,200,path_loss,nlos,1.5929936166758227,1.768121125389424,-0.17512750871360128,0.9887008858267007,1.1696973103443133,-0.18099642451761266,453915
train,Antigua Guatemala,200,delay_spread,overall,2.971006456779296,3.107950257937654,-0.13694380115835791,0.8840754137146767,0.9405846911465229,-0.056509277431846194,43426215
train,Antigua Guatemala,200,delay_spread,los,3.0700344706574896,3.2168535417738764,-0.1468190711163868,0.9652512490362759,1.0327496713899602,-0.0674984223536843,39174853
train,Antigua Guatemala,200,delay_spread,nlos,1.8205419792719453,1.8199922646117428,0.0005497146602024827,0.13606769129946628,0.09131576203893912,0.04475192926052715,4251362
train,Antigua Guatemala,200,angular_spread,overall,6.532563708460386,7.906330910776005,-1.3737672023156193,1.6066852331999826,1.6689608683905437,-0.06227563519056112,43426215
train,Antigua Guatemala,200,angular_spread,los,6.786038221747414,8.247474801365447,-1.4614365796180335,1.7568548505173087,1.8305956954915805,-0.0737408449742718,39174853
train,Antigua Guatemala,200,angular_spread,nlos,3.400938191125177,3.4249359939546937,-0.02399780282951669,0.22292333047878077,0.17955112764206427,0.0433722028367165,4251362
train,Athens,375,path_loss,overall,1.8920087218457058,2.2248161964669073,-0.3328074746212015,1.0681528765942732,1.4082099869974476,-0.34005711040317443,36608726
train,Athens,375,path_loss,los,1.658136227688927,1.9734436080665796,-0.3153073803776525,0.9242715483884604,1.251591467134807,-0.3273199187463466,31317388
train,Athens,375,path_loss,nlos,2.9144144026936676,3.346024995107038,-0.4316105924133704,1.9197309725285754,2.335174573888451,-0.41544360135987546,5291338
train,Athens,375,delay_spread,overall,26.613716829507794,28.92357776172135,-2.3098609322135566,7.999748238631903,7.5451781060403,0.45457013259160295,59803655
train,Athens,375,delay_spread,los,30.40097407104087,33.97044978638411,-3.5694757153432377,12.888077234729295,12.605752014850644,0.28232521987865056,31317388
train,Athens,375,delay_spread,nlos,21.700239622190267,22.08185816056796,-0.381618538377694,2.625590453831229,1.9816568119765545,0.6439336418546744,28486267
train,Athens,375,angular_spread,overall,11.870148901251463,14.53766201425835,-2.667513113006887,5.138751561124274,5.315583181479198,-0.17683162035492384,59803655
train,Athens,375,angular_spread,los,14.747268023961995,18.680978795398143,-3.9337107714361483,8.616532905016596,9.304742324026591,-0.6882094190099952,31317388
train,Athens,375,angular_spread,nlos,7.53046275602305,7.747858448895117,-0.21739569287206706,1.315329281986393,0.9299596120374246,0.3853696699489685,28486267
train,Bangalore,400,path_loss,overall,2.0085709340824067,2.11995836853676,-0.11138743445435306,1.30605071951702,1.3609718931456076,-0.05492117362858773,44584847
train,Bangalore,400,path_loss,los,1.743975349271344,1.80948168780671,-0.06550633853536603,1.1771198322265566,1.1910152414877175,-0.013895409261160951,39141364
train,Bangalore,400,path_loss,nlos,3.342731821981605,3.642338514561299,-0.29960669257969386,2.2331282515474085,2.5830451908811125,-0.34991693933370405,5443483
train,Bangalore,400,delay_spread,overall,29.492192891138792,31.215287490035518,-1.7230945988967257,9.95094055991146,9.137425158316018,0.813515401595442,72570140
train,Bangalore,400,delay_spread,los,32.807608515718485,35.43851695425997,-2.630908438541482,15.855410458693205,14.913805738567879,0.9416047201253264,39141364
train,Bangalore,400,delay_spread,nlos,25.058786209126758,25.392828384481017,-0.3340421753542593,3.0374656225702936,2.3739285605401075,0.6635370620301861,33428776
train,Bangalore,400,angular_spread,overall,12.516747390933448,14.830083729745324,-2.313336338811876,5.741104003661739,5.595317594505596,0.14578640915614294,72570140
train,Bangalore,400,angular_spread,los,15.571409231018553,18.900932209256887,-3.3295229782383338,9.564648053230808,9.61068205403955,-0.04603400080874209,39141364
train,Bangalore,400,angular_spread,nlos,7.497129779115215,7.691046298525046,-0.19391651940983046,1.2641608552731953,0.8937742316250725,0.3703866236481228,33428776
train,Bangkok,300,path_loss,overall,2.105627252639094,2.359096323097942,-0.25346907045884803,1.234974409372149,1.5059686675085264,-0.27099425813637734,35105420
train,Bangkok,300,path_loss,los,1.7723122954243782,2.004121428535591,-0.23180913311121287,1.038488383540345,1.2893774223547385,-0.2508890388143936,30483889
train,Bangkok,300,path_loss,nlos,3.599940026132044,3.9725970058531677,-0.3726569797211239,2.5310076811066846,2.9346171967109047,-0.4036095156042201,4621531
train,Bangkok,300,delay_spread,overall,35.39799960278663,38.693232991374444,-3.2952333885878105,14.002705966439152,13.139512325916415,0.8631936405227361,58612110
train,Bangkok,300,delay_spread,los,39.85124167009866,44.93883744627286,-5.087595776174204,22.53321961344251,21.953623723282725,0.5795958901597835,30483889
train,Bangkok,300,delay_spread,nlos,29.83037426778047,30.513756659994407,-0.6833823922139359,4.75778341465367,3.587241258732121,1.1705421559215492,28128221
train,Bangkok,300,angular_spread,overall,12.626106467570374,15.153826754818242,-2.5277202872478686,6.2803546812466005,6.212761802082555,0.06759287916404588,58612110
train,Bangkok,300,angular_spread,los,15.580091259776369,19.270865358514992,-3.6907740987386237,10.419470577457249,10.825892637590774,-0.4064220601335258,30483889
train,Bangkok,300,angular_spread,nlos,8.313843233895675,8.720168265994465,-0.4063250320987901,1.7945982471564115,1.2132928040177113,0.5813054431387001,28128221
test,Barcelona,50,path_loss,overall,1.7416881610199357,2.0036889755137635,-0.2620008144938277,0.9344432026745677,1.2531851559046627,-0.318741953230095,6889779
test,Barcelona,50,path_loss,los,1.4720219359210962,1.734168974599649,-0.2621470386785527,0.7872502949839435,1.1004195220129616,-0.31316922702901806,6265198
test,Barcelona,50,path_loss,nlos,3.4244225057095545,3.7577010444184378,-0.33327853870888324,2.410941420421219,2.785583465922156,-0.37464204550093694,624581
test,Barcelona,50,delay_spread,overall,32.96503826770543,34.32706448687732,-1.362026219171888,12.120618535312332,10.90116827332443,1.2194502619879017,9564030
test,Barcelona,50,delay_spread,los,34.4889782963889,36.31874198883455,-1.8297636924456526,16.10261464713984,14.918639480872153,1.1839751662676878,6265198
test,Barcelona,50,delay_spread,nlos,29.857360889417475,30.184773171669303,-0.32741228225182795,4.557944132017404,3.2711182969991546,1.2868258350182495,3298832
test,Barcelona,50,angular_spread,overall,11.016416966802472,12.841618496725236,-1.8252015299227633,5.4809714757289925,5.0215821793191395,0.45938929640985293,9564030
test,Barcelona,50,angular_spread,los,12.203211378282369,14.616762640738452,-2.4135512624560835,7.424620992001171,7.060735215142043,0.36388577685912793,6265198
test,Barcelona,50,angular_spread,nlos,8.308120186505631,8.504964426296267,-0.1968442397906358,1.7895591429441262,1.1487878463762713,0.6407712965678549,3298832
train,Bath,35,path_loss,overall,1.4171385034478687,1.7785452025548094,-0.3614066991069407,0.7450620740226487,1.1380272795388304,-0.39296520551618175,6305793
train,Bath,35,path_loss,los,1.2912311111149675,1.6736608349535593,-0.38242972383859186,0.6859622324847932,1.0801915427726678,-0.39422931028787467,5929733
train,Bath,35,path_loss,nlos,2.7175807998126427,2.9786836634885794,-0.2611028636759367,1.6769512186048894,2.0499841907243366,-0.3730329721194472,376060
train,Bath,35,delay_spread,overall,36.82436175591127,40.16256284899101,-3.3382010930797392,14.484490427064726,14.311029169569924,0.173461257494802,7958015
train,Bath,35,delay_spread,los,40.329148114444735,44.3827365163481,-4.053588401903369,18.4027256054362,18.446530364172805,-0.04380475873660572,5929733
train,Bath,35,delay_spread,nlos,23.780101598087708,23.87320106675145,-0.09309946866374119,3.0294328675993123,2.220789031455665,0.8086438361436472,2028282
train,Bath,35,angular_spread,overall,12.99236689885973,15.801780509969324,-2.809413611109594,6.393178498736808,6.677257867147147,-0.2840793684103389,7958015
train,Bath,35,angular_spread,los,14.210447654273338,17.59591739189728,-3.385469737623943,8.012324827694602,8.564814999364222,-0.5524901716696196,5929733
train,Bath,35,angular_spread,nlos,8.481152507546787,8.632411896095553,-0.15125938854876608,1.6595641030635921,1.1589373623074768,0.5006267407561154,2028282
test,Beijing,200,path_loss,overall,1.5490964647950665,1.8530912711006229,-0.3039948063055564,0.8464406935499456,1.1876918181069753,-0.3412511245570298,32906846
test,Beijing,200,path_loss,los,1.4151124418475907,1.7163637868214057,-0.301251344973815,0.777466827240591,1.1136103366111394,-0.3361435093705484,30803073
test,Beijing,200,path_loss,nlos,2.8661467718866382,3.252657575959517,-0.38651080407287886,1.8563438358115758,2.272379771435807,-0.41603593562423136,2103773
test,Beijing,200,delay_spread,overall,23.284304572401105,24.140019130266776,-0.8557145578656709,8.730100523913226,6.980301692040967,1.7497988318722593,42575395
test,Beijing,200,delay_spread,los,24.20805641048846,25.296596269509326,-1.088539859020866,10.906629025190929,8.991181767095933,1.9154472580949964,30803073
test,Beijing,200,delay_spread,nlos,20.672857012843167,20.811832383814934,-0.13897537097176738,3.0350673979826346,1.718698773646747,1.3163686243358876,11772322
test,Beijing,200,angular_spread,overall,10.524790136239053,12.170049755555578,-1.6452596193165245,5.266278492725963,4.5318416033449305,0.7344368893810325,42575395
test,Beijing,200,angular_spread,los,11.67670699357253,13.700490361049958,-2.023783367477428,6.72482568465044,5.990801494312353,0.7340241903380873,30803073
test,Beijing,200,angular_spread,nlos,6.62226425298918,6.67169478938379,-0.0494305363946097,1.4498914609464857,0.7143748605506924,0.7355166003957933,11772322
train,Berlin,270,path_loss,overall,1.8970040644590769,2.2236372163322726,-0.32663315187319575,1.0362884803548045,1.4163610729637344,-0.3800725926089299,40213738
train,Berlin,270,path_loss,los,1.600641032620621,1.9026103399546024,-0.3019693073339813,0.8568246417637088,1.2233560740416751,-0.36653143227796636,35254980
train,Berlin,270,path_loss,nlos,3.3118397199309184,3.789755775315304,-0.47791605538438553,2.3122116059517435,2.788557028009807,-0.4763454220580634,4958758
train,Berlin,270,delay_spread,overall,35.40574154080072,37.808031858620936,-2.402290317820217,12.745564214774651,11.996005133768286,0.7495590810063657,56797095
train,Berlin,270,delay_spread,los,33.12937893523404,36.7690675083884,-3.6396885731543662,16.432638691993915,16.14063665159976,0.29200204039415567,35254980
train,Berlin,270,delay_spread,nlos,38.844402726654764,39.44936983191797,-0.6049671052632064,6.711442860808988,5.213064197148781,1.4983786636602074,21542115
train,Berlin,270,angular_spread,overall,12.19835736859242,14.95620676090939,-2.7578493923169702,6.231794249789656,6.366308381396971,-0.13451413160731462,56797095
train,Berlin,270,angular_spread,los,13.521208568929108,17.307929337931977,-3.7867207690028692,8.601722052010231,9.287081145693593,-0.6853590936833616,35254980
train,Berlin,270,angular_spread,nlos,9.649816293118837,9.975567442523882,-0.3257511494050451,2.3532635100635595,1.5862864322521826,0.7669770778113769,21542115
val,Bilbao,50,path_loss,overall,1.9990929659155434,2.3450207438617925,-0.34592777794624907,1.068734671893234,1.4786334703640114,-0.40989879847077737,6766216
val,Bilbao,50,path_loss,los,1.5943340080441715,1.936158109394589,-0.3418241013504175,0.8318067928652814,1.2403334542927498,-0.4085266614274684,5822416
val,Bilbao,50,path_loss,nlos,3.6012753787429315,4.0370333257787845,-0.435757947035853,2.530371351716983,2.9487350132112207,-0.41836366149423787,943800
val,Bilbao,50,delay_spread,overall,41.44827236739841,43.74091429184195,-2.2926419244435436,14.694786878581846,13.911980050214407,0.7828068283674394,9661570
val,Bilbao,50,delay_spread,los,40.572796004925834,44.00750859443498,-3.4347125895091466,19.23255693625507,18.818950421794405,0.413606514460664,5822416
val,Bilbao,50,delay_spread,nlos,42.741802939086426,43.33346911066849,-0.5916661715820624,7.812857773152626,6.47012645417204,1.3427313189805856,3839154
val,Bilbao,50,angular_spread,overall,12.971912362143703,15.685542301055655,-2.713629938911952,6.439860692930859,6.5622836014229575,-0.12242290849209869,9661570
val,Bilbao,50,angular_spread,los,14.635285240881432,18.43214591543469,-3.7968606745532565,9.066572550971538,9.74300965924197,-0.6764371082704326,5822416
val,Bilbao,50,angular_spread,nlos,9.931120823638883,10.194122709946333,-0.2630018863074497,2.4562205004572606,1.738431774486493,0.7177887259707676,3839154
train,Bratislava,25,path_loss,overall,2.142166035733864,2.4301631286559724,-0.2879970929221085,1.209699323827187,1.5843998329863551,-0.3747005091591682,3221144
train,Bratislava,25,path_loss,los,1.87426171230221,2.1618228512097155,-0.28756113890750545,1.0339335288862725,1.3944366488381474,-0.3605031199518749,2671165
train,Bratislava,25,path_loss,nlos,3.1328795766453874,3.4482422374161894,-0.315362660770802,2.0633673122792673,2.5070222272389464,-0.4436549149596791,549979
train,Bratislava,25,delay_spread,overall,31.811609222226473,33.58550586937928,-1.7738966471528101,9.5414422573663,8.821812050332674,0.7196302070336262,4989105
train,Bratislava,25,delay_spread,los,27.45105096800973,30.55327355847232,-3.1022225904625884,13.053631137420377,12.687614404669873,0.36601673275050395,2671165
train,Bratislava,25,delay_spread,nlos,36.19083277092285,36.77100322140407,-0.5801704504812193,5.494039703718034,4.36690957730247,1.1271301264155635,2317940
train,Bratislava,25,angular_spread,overall,12.932679269460602,15.766046192216805,-2.8333669227562037,6.316603159534626,6.424979668197001,-0.10837650866237514,4989105
train,Bratislava,25,angular_spread,los,15.459064625429464,19.637144546646034,-4.17807992121657,9.975534083442993,10.72375348162693,-0.748219398183938,2671165
train,Bratislava,25,angular_spread,nlos,9.197564235920163,9.520209740975762,-0.32264550505559875,2.100096973823232,1.471126812603319,0.628970161219913,2317940
train,Brugge,60,path_loss,overall,1.4537731423185465,1.809291141138426,-0.35551799881987955,0.7367184233788063,1.138782391782948,-0.4020639684041417,11062605
train,Brugge,60,path_loss,los,1.2464850151237867,1.6260712976039338,-0.37958628248014703,0.6431102508679891,1.051190787197107,-0.4080805363291178,10381755
train,Brugge,60,path_loss,nlos,3.2631837468330587,3.587641651552496,-0.32445790471943736,2.1640772015412684,2.4743990413500208,-0.3103218398087524,680850
train,Brugge,60,delay_spread,overall,24.641037223696863,25.792408191944347,-1.151370968247484,8.0073873083685,6.815824370090922,1.1915629382775785,13525960
train,Brugge,60,delay_spread,los,21.073232901793727,22.502937811215073,-1.4297049094213463,8.875317517666812,7.65455144626318,1.2207660714036317,10381755
train,Brugge,60,delay_spread,nlos,33.84840019846014,34.49352768334488,-0.645127484884739,5.141595099871306,4.046456575299878,1.0951385245714276,3144205
train,Brugge,60,angular_spread,overall,11.462504254087023,13.657659804590642,-2.1951555505036193,5.337113874738374,5.057935664490265,0.2791782102481086,13525960
train,Brugge,60,angular_spread,los,12.087309479767473,14.705346233327072,-2.6180367535595988,6.352429040854003,6.176142725868603,0.1762863149853997,10381755
train,Brugge,60,angular_spread,nlos,9.099732409526606,9.402917105418721,-0.3031846958921154,1.9846753670427983,1.365761749326918,0.6189136177158803,3144205
train,Buenos Aires,480,path_loss,overall,2.256573783170365,2.4186429961301545,-0.1620692129597896,1.485966047691031,1.5936207242410996,-0.10765467655006855,47223308
train,Buenos Aires,480,path_loss,los,1.938140152518271,2.0198188047009773,-0.0816786521827062,1.3169702109507517,1.3511411099234603,-0.03417089897270853,38658177
train,Buenos Aires,480,path_loss,nlos,3.334800462111699,3.7201298222460437,-0.3853293601343446,2.2487181282914546,2.688037078827247,-0.4393189505357924,8565131
train,Buenos Aires,480,delay_spread,overall,38.764091487760226,42.09706938480747,-3.3329778970472432,13.569731526871706,13.394550531330493,0.17518099554121314,88180345
train,Buenos Aires,480,delay_spread,los,49.167359451687396,54.769918038357794,-5.602558586670398,26.460861267876815,27.013909863837977,-0.5530485959611617,38658177
train,Buenos Aires,480,delay_spread,nlos,28.08131393179597,28.528664842740895,-0.4473509109449232,3.5066103580777885,2.7629561653068646,0.7436541927709239,49522168
train,Buenos Aires,480,angular_spread,overall,13.173437956332943,15.846531486602066,-2.6730935302691226,5.990953653296235,6.198176796281414,-0.2072231429851792,88180345
train,Buenos Aires,480,angular_spread,los,17.747708118324347,22.062835213196816,-4.315127094872469,11.845906617237393,12.834670616696455,-0.9887639994590618,38658177
train,Buenos Aires,480,angular_spread,nlos,7.94523422935032,8.194742232192418,-0.24950800284209773,1.4204387443140247,1.0175726424338858,0.40286610188013894,49522168
train,Canberra,330,path_loss,overall,1.3690438218323633,1.7566452315773582,-0.3876014097449949,0.6956405697288792,1.1241096313164043,-0.42846906158752507,61707180
train,Canberra,330,path_loss,los,1.247915931426484,1.6665855994867549,-0.41866966806027084,0.63629630863933,1.0754185115637713,-0.4391222029244414,57902563
train,Canberra,330,path_loss,nlos,2.588148264505761,2.7888618742424036,-0.20071360973664243,1.5988023877052837,1.8651410243827533,-0.2663386366774696,3804617
train,Canberra,330,delay_spread,overall,13.56834899786378,14.235851936394791,-0.6675029385310118,3.63040447815776,3.1306492264877965,0.4997552516699635,74607905
train,Canberra,330,delay_spread,los,11.168155038307955,12.057734153107967,-0.8895791148000125,3.855234233111581,3.433977330346111,0.42125690276547,57902563
train,Canberra,330,delay_spread,nlos,19.745668399004735,20.029115049714886,-0.2834466507101503,2.8511197122382654,2.079280493132301,0.7718392191059644,16705342
train,Canberra,330,angular_spread,overall,10.58539513106318,13.048414142468753,-2.4630190114055726,4.17525911342982,4.257603670231057,-0.08234455680123709,74607905
train,Canberra,330,angular_spread,los,10.985427754586198,13.949567033190355,-2.964139278604158,4.8602548247060104,5.110004664822112,-0.24974984011610157,57902563
train,Canberra,330,angular_spread,nlos,9.063189638670584,9.270007192231594,-0.2068175535610095,1.8009882401631783,1.3030876092033663,0.49790063095981196,16705342
test,Carcassonne,110,path_loss,overall,1.3364911197055562,1.720314832384353,-0.38382371267879667,0.7306480688021968,1.1177971704210377,-0.38714910161884086,20534199
test,Carcassonne,110,path_loss,los,1.2891888737807498,1.6829226809414048,-0.3937338071606551,0.7066827098158455,1.0945942010337382,-0.3879114912178927,19625472
test,Carcassonne,110,path_loss,nlos,2.1138888814975236,2.3890904485415305,-0.2752015670440069,1.2482198360514944,1.6189041224590754,-0.370684286407581,908727
