split,city,n_samples,task,scope,model_rmse_pw,prior_rmse_pw,delta_rmse_pw,model_mae_pw,prior_mae_pw,delta_mae_pw,n_pixels
test,Carcassonne,110,delay_spread,overall,7.95357374515616,8.347965183035054,-0.39439143787889375,1.9745551357249518,1.7740513000231257,0.20050383570182606,24453315
test,Carcassonne,110,delay_spread,los,7.313806895740316,7.818099212822273,-0.5042923170819567,2.167508397616501,2.0162135340139846,0.1512948636025162,19625472
test,Carcassonne,110,delay_spread,nlos,10.147170420538409,10.222974290071168,-0.0758038695327592,1.190188507739462,0.7896473381940204,0.4005411695454416,4827843
test,Carcassonne,110,angular_spread,overall,9.616515980368353,12.038171628824337,-2.4216556484559835,3.4314204467587013,3.587870991047124,-0.15645054428842275,24453315
test,Carcassonne,110,angular_spread,los,10.108349523217742,12.926343099370202,-2.8179935761524604,4.001918759584483,4.274120515220921,-0.2722017556364378,19625472
test,Carcassonne,110,angular_spread,nlos,7.282911947781507,7.4016168438376555,-0.11870489605614853,1.1123103738370221,0.7982253572319581,0.31408501660506405,4827843
train,Chefchaouen,25,path_loss,overall,0.9925157477950938,1.394961274229875,-0.40244552643478115,0.4962429675955636,0.8992087719150308,-0.4029658043194672,5751589
train,Chefchaouen,25,path_loss,los,0.9240252017852144,1.3453115065274543,-0.42128630474223994,0.47084963716388994,0.8785242430857311,-0.4076746059218411,5643836
train,Chefchaouen,25,path_loss,nlos,2.803644226874181,3.011990367504509,-0.20834614063032797,1.8262830834812984,1.982613275779363,-0.15633019229806466,107753
train,Chefchaouen,25,delay_spread,overall,18.693643921386467,19.917895188278965,-1.224251266892498,6.112952999190637,4.510330990255456,1.6026220089351808,6214760
train,Chefchaouen,25,delay_spread,los,18.345999774627522,19.69436980543594,-1.348370030808418,6.459867646424347,4.765109200827681,1.6947584455966656,5643836
train,Chefchaouen,25,delay_spread,nlos,21.834455219858498,22.005718543807255,-0.17126332394875732,2.68354972549028,1.9917358230050652,0.6918139024852148,570924
train,Chefchaouen,25,angular_spread,overall,8.945233386693197,10.678217684554335,-1.7329842978611385,3.5756318928647284,3.0334416800689006,0.5421902127958278,6214760
train,Chefchaouen,25,angular_spread,los,9.090851494262102,10.947296853100154,-1.8564453588380516,3.8076314432351506,3.2483974732012943,0.5592339700338562,5643836
train,Chefchaouen,25,angular_spread,nlos,7.352161526392249,7.516727149706867,-0.16456562331461821,1.2822135125710696,0.9085095873292854,0.3737039252417842,570924
val,Chiang Mai,95,path_loss,overall,2.0501499569202917,2.388688722337203,-0.3385387654169114,1.174470373474118,1.4954760693857756,-0.3210056959116576,13570512
val,Chiang Mai,95,path_loss,los,1.678135738254357,1.9649110286921456,-0.2867752904377887,0.9713675462614318,1.2684890222849552,-0.29712147602352335,11837493
val,Chiang Mai,95,path_loss,nlos,3.698234003590734,4.278777387878421,-0.5805433842876866,2.561776695472882,3.0459250968568075,-0.48414840138392545,1733019
val,Chiang Mai,95,delay_spread,overall,38.622967760862174,41.12334251037716,-2.5003747495149824,14.542585170986058,13.902180483461285,0.6404046875247733,19552910
val,Chiang Mai,95,delay_spread,los,39.707770189036694,43.27458665791294,-3.5668164688762474,19.676700505097447,19.496767318574125,0.17993318652332135,11837493
val,Chiang Mai,95,delay_spread,nlos,36.8966390622872,37.584135589954656,-0.6874965276674558,6.665492684300047,5.318602702263759,1.3468899820362878,7715417
val,Chiang Mai,95,angular_spread,overall,13.590316361417074,16.47495069544456,-2.884634334027485,7.002392896696707,7.278836005101031,-0.2764431084043242,19552910
val,Chiang Mai,95,angular_spread,los,15.562394823259362,19.516447154237284,-3.9540523309779214,10.039775765337305,10.933235781533302,-0.8934600161959967,11837493
val,Chiang Mai,95,angular_spread,nlos,9.822912637243423,10.172095967384648,-0.3491833301412246,2.3422432577335144,1.672018749650988,0.6702245080825264,7715417
val,Cleveland,150,path_loss,overall,1.5923817682732593,1.9482958000396258,-0.3559140317663665,0.841180066189446,1.2532140049705938,-0.4120339387811478,26310539
val,Cleveland,150,path_loss,los,1.4193362540784824,1.8049625179832958,-0.38562626390481336,0.7533355567634886,1.1729747211255148,-0.4196391643620262,23957821
val,Cleveland,150,path_loss,nlos,2.8004850493214004,3.045323295107776,-0.2448382457863758,1.7357041676561393,2.0702938368381596,-0.33458966918202027,2352718
val,Cleveland,150,delay_spread,overall,19.722288465568493,20.593390506150488,-0.8711020405819951,6.04489344002957,5.238621521753716,0.8062719182758542,33050330
val,Cleveland,150,delay_spread,los,17.451617777857138,18.613134137463497,-1.1615163596063596,6.852861866590455,6.126936510106658,0.7259253564837973,23957821
val,Cleveland,150,delay_spread,nlos,24.72608906369752,25.073060605306704,-0.34697154160918586,3.915980381811637,2.898003658767633,1.0179767230440042,9092509
val,Cleveland,150,angular_spread,overall,12.093049440225096,14.658717047185066,-2.5656676069599698,5.5350639967607735,5.564779563093621,-0.029715566332847665,33050330
val,Cleveland,150,angular_spread,los,12.552466010130265,15.814068194689746,-3.2616021845594805,6.755180031423768,7.039220498704786,-0.2840404672810184,23957821
val,Cleveland,150,angular_spread,nlos,10.789257375322908,11.050420334094206,-0.2611629587712976,2.320184253319801,1.6797802521279195,0.6404040011918815,9092509
test,Copenhagen,220,path_loss,overall,1.7814115362058918,2.0522032418339915,-0.27079170562809973,1.0389439596526784,1.3259303135707008,-0.2869863539180224,33452679
test,Copenhagen,220,path_loss,los,1.6117138516443037,1.8818067871244955,-0.27009293548019175,0.9505306196534581,1.22811693031683,-0.2775863106633719,30356070
test,Copenhagen,220,path_loss,nlos,2.9695202898752844,3.2837321722672073,-0.3142118823919229,1.9056602173495498,2.2847952374008678,-0.37913502005131794,3096609
test,Copenhagen,220,delay_spread,overall,27.261122629961555,29.340447620877782,-2.079324990916227,8.247882165474183,7.796745189442291,0.45113697603189173,45461140
test,Copenhagen,220,delay_spread,los,26.36515060730268,29.306337571164047,-2.941186963861366,10.368624390854942,10.17192547770306,0.1966989131518826,30356070
test,Copenhagen,220,delay_spread,nlos,28.97806569641865,29.408876864729574,-0.4308111683109246,3.985909236783397,3.023438154398797,0.9624710823845999,15105070
test,Copenhagen,220,angular_spread,overall,11.913553019881371,14.54393592074424,-2.630382900862868,5.369336880011698,5.439240154304039,-0.06990327429234089,45461140
test,Copenhagen,220,angular_spread,los,13.348361262710332,16.738981627939385,-3.3906203652290525,7.19613798538686,7.584122171524303,-0.3879841861374427,30356070
test,Copenhagen,220,angular_spread,nlos,8.31207375577531,8.574835710412595,-0.26276195463728413,1.6980859662258971,1.1287545152000706,0.5693314510258265,15105070
train,Dalian,105,path_loss,overall,2.1160917873425293,2.3968531830280617,-0.2807613956855324,1.1892810093416724,1.5510207106080696,-0.3617397012663972,15759116
train,Dalian,105,path_loss,los,1.7824244484467338,2.059111628907509,-0.2766871804607751,0.9539974437430612,1.313031342303483,-0.3590338985604218,13158699
train,Dalian,105,path_loss,nlos,3.32569167762287,3.6551834936599628,-0.32949181603709254,2.3798691020712375,2.7553008159026455,-0.37543171383140805,2600417
train,Dalian,105,delay_spread,overall,33.40816244678681,35.285618910513456,-1.877456463726645,11.564880075015386,10.6924939590284,0.8723861159869859,22632690
train,Dalian,105,delay_spread,los,29.905346291987076,32.91488693980581,-3.009540647818735,14.86625049864827,14.411943982835993,0.4543065158122772,13158699
train,Dalian,105,delay_spread,nlos,37.73772391270449,38.33593591494085,-0.5982120022363588,6.979511611592934,5.526442849248633,1.4530687623443015,9473991
train,Dalian,105,angular_spread,overall,13.600760112986931,16.4815098331742,-2.8807497201872696,6.676052384708799,6.910842278221237,-0.2347898935124375,22632690
train,Dalian,105,angular_spread,los,15.375993248096359,19.479227676513208,-4.103234428416849,9.586103293366046,10.522382539014686,-0.93627924564864,13158699
train,Dalian,105,angular_spread,nlos,10.655209672863663,11.041442111863697,-0.38623243900003423,2.6341989479665053,1.8946699616918639,0.7395289862746415,9473991
val,Dhaka,225,path_loss,overall,1.803237555125919,2.0157134934666896,-0.2124759383407706,1.0454670894882419,1.25759550407843,-0.21212841459018805,30430413
val,Dhaka,225,path_loss,los,1.5822485822825274,1.760259115857593,-0.1780105335750657,0.9279808200255801,1.1250178676437446,-0.19703704761816443,27889052
val,Dhaka,225,path_loss,nlos,3.3855525232807238,3.827343347660005,-0.4417908243792814,2.3347686449752856,2.712510810715945,-0.37774216574065944,2541361
val,Dhaka,225,delay_spread,overall,36.05854610432309,39.315618548693564,-3.257072444370472,14.14364447112618,13.414107733828805,0.7295367372973747,42065210
val,Dhaka,225,delay_spread,los,37.26995629257883,41.62897090759227,-4.359014615013436,18.755530224052677,18.183299478022175,0.5722307460305025,27889052
val,Dhaka,225,delay_spread,nlos,33.54787378603626,34.31224827865312,-0.7643744926168594,5.070585234019529,4.031577243501926,1.0390079905176037,14176158
val,Dhaka,225,angular_spread,overall,12.031051459714668,14.61311774405341,-2.582066284338742,6.0031094687987485,5.9428708504985845,0.06023861830016397,42065210
val,Dhaka,225,angular_spread,los,13.566057790482983,16.89445090856727,-3.3283931180842856,8.164138999123638,8.367937221099957,-0.20379822197631903,27889052
val,Dhaka,225,angular_spread,nlos,8.212598072224171,8.493152230242895,-0.28055415801872385,1.751670898111175,1.1719870943636823,0.5796838037474927,14176158
val,Dubrovnik,90,path_loss,overall,1.232148093607223,1.5892578616193105,-0.3571097680120874,0.6098127884544856,1.0010633193480665,-0.39125053089358086,18514186
val,Dubrovnik,90,path_loss,los,1.0836201867176385,1.4692054902229328,-0.3855853035052943,0.5468830280304268,0.9420219847740665,-0.39513895674363975,17779501
val,Dubrovnik,90,path_loss,nlos,3.1371942591001005,3.3780846536931417,-0.24089039459304118,2.132723819006758,2.4298736092601914,-0.29714979025343347,734685
val,Dubrovnik,90,delay_spread,overall,23.429008581424984,24.44899468675203,-1.019986105327046,8.044939818784258,6.592427714214381,1.4525121045698768,21678925
val,Dubrovnik,90,delay_spread,los,24.278204388779542,25.44995837244871,-1.1717539836691664,9.214670818447042,7.607840686955303,1.6068301314917388,17779501
val,Dubrovnik,90,delay_spread,nlos,19.08401620930734,19.23587391292322,-0.1518577036158817,2.7115285721981444,1.9626324103480295,0.7488961618501149,3899424
val,Dubrovnik,90,angular_spread,overall,10.1895420095364,11.9326307774866,-1.7430887679501996,4.4591513640263525,4.006792668816027,0.4523586952103251,21678925
val,Dubrovnik,90,angular_spread,los,10.636016799696794,12.634789200194895,-1.9987724004981011,5.118033826655906,4.658635960083329,0.4593978665725773,17779501
val,Dubrovnik,90,angular_spread,nlos,7.837854435081349,7.983417358490913,-0.1455629234095639,1.454963836458853,1.0347003424563932,0.4202634940024599,3899424
val,Fortaleza,345,path_loss,overall,1.5588136435635325,1.7567475556675565,-0.197933912104024,0.9894923828295138,1.1685174902040554,-0.17902510737454158,48260596
val,Fortaleza,345,path_loss,los,1.5078052331562428,1.7030940462419086,-0.1952888130856658,0.9686687470332039,1.139303012265917,-0.17063426523271297,45002251
val,Fortaleza,345,path_loss,nlos,2.142503892349872,2.3769740363432375,-0.23447014399336563,1.277095539177446,1.572009824976997,-0.29491428579955103,3258345
val,Fortaleza,345,delay_spread,overall,11.651052759061601,12.169451880039366,-0.5183991209777652,2.865669833893781,2.509451857267064,0.3562179766267173,62703590
val,Fortaleza,345,delay_spread,los,11.58521986650799,12.275887961442358,-0.6906680949343684,3.56405086131136,3.1923266035278437,0.37172425778351625,45002251
val,Fortaleza,345,delay_spread,nlos,11.816768930918018,11.894570339099557,-0.07780140818153924,1.0901703805506946,0.77337408712468,0.31679629342601456,17701339
val,Fortaleza,345,angular_spread,overall,10.941041704986931,13.456726538988564,-2.5156848340016325,4.022925104067755,4.168186164410602,-0.1452610603428468,62703590
val,Fortaleza,345,angular_spread,los,12.25283944774546,15.3357909753514,-3.0829515276059407,5.267062804944121,5.562546788393048,-0.2954839834489267,45002251
val,Fortaleza,345,angular_spread,nlos,6.508068060240248,6.598259180180021,-0.09019111993977269,0.8599442007969004,0.6232923234413043,0.23665187735559612,17701339
test,Halifax,250,path_loss,overall,1.3107839589389234,1.636867260545733,-0.32608330160680965,0.7319054214652709,1.0424476547937633,-0.3105422333284924,53192550
test,Halifax,250,path_loss,los,1.2367898439360208,1.5703928663744786,-0.33360302243845785,0.706072316864491,1.0139439115477429,-0.30787159468325187,51837230
test,Halifax,250,path_loss,nlos,2.987970206824397,3.291453932561142,-0.30348372573674487,1.7199498946849034,2.1326368293180145,-0.412686934633111,1355320
test,Halifax,250,delay_spread,overall,19.729311822764295,20.689017196469095,-0.9597053737048,4.70762485828332,4.3705275946901905,0.3370972635931295,59438575
test,Halifax,250,delay_spread,los,18.6557257440085,19.75095735837157,-1.095231614363069,5.000003952878076,4.688185720656273,0.31181823222180327,51837230
test,Halifax,250,delay_spread,nlos,25.88965327212278,26.205595624777068,-0.3159423526542895,2.7137513229074273,2.204263526814538,0.5094877960928894,7601345
test,Halifax,250,angular_spread,overall,9.532325926928658,11.795376447391272,-2.2630505204626132,3.616331466487935,3.6696335657756767,-0.053302099287741544,59438575
test,Halifax,250,angular_spread,los,9.846840265954258,12.327126190504844,-2.4802859245505857,3.9811385533063666,4.086252975555045,-0.10511442224867817,51837230
test,Halifax,250,angular_spread,nlos,7.021419229385956,7.187245697967316,-0.16582646858135952,1.1285363342221564,0.8285052698025281,0.30003106441962824,7601345
train,Hanoi,435,path_loss,overall,1.6647327255471271,1.9431082860021858,-0.2783755604550586,0.9214639172759127,1.21841980001272,-0.2969558827368073,64461231
train,Hanoi,435,path_loss,los,1.4154776287009307,1.709306934436102,-0.2938293057351713,0.800422610793129,1.0967453423195646,-0.2963227315264355,59440684
train,Hanoi,435,path_loss,nlos,3.4440085286031503,3.7263754366395743,-0.28236690803642395,2.354530476698253,2.658982469570589,-0.30445199287233615,5020547
train,Hanoi,435,delay_spread,overall,32.16058744119628,34.00493174879897,-1.8443443076026895,11.005940809588107,10.107963641925219,0.8979771676628889,89231270
train,Hanoi,435,delay_spread,los,34.757304969071825,37.16570553069802,-2.4084005616261948,14.752690822009741,13.839863646739095,0.912827175270646,59440684
train,Hanoi,435,delay_spread,nlos,26.221919824609756,26.598640193531626,-0.37672036892186966,3.5301097401889336,2.6617626641789984,0.8683470760099352,29790586
train,Hanoi,435,angular_spread,overall,11.317261438587307,13.391917564481147,-2.0746561258938403,5.113226796958342,4.923409822513558,0.18981697444478396,89231270
train,Hanoi,435,angular_spread,los,12.88980535922808,15.548049534711435,-2.6582441754833557,6.998224773264617,6.9381697256903205,0.060055047574296694,59440684
train,Hanoi,435,angular_spread,nlos,7.219873269290643,7.405466940897903,-0.18559367160726037,1.3521202587235497,0.9033913889667006,0.4487288697568491,29790586
train,Ho Chi Minh City,570,path_loss,overall,2.071498633520681,2.1511043011114785,-0.07960566759079768,1.3488293095192911,1.3708462091890434,-0.022016899669752288,62776323
train,Ho Chi Minh City,570,path_loss,los,1.7840350699975829,1.7658326349126585,0.018202435084924362,1.1960546829152225,1.1664594914987163,0.02959519141650624,55863258
train,Ho Chi Minh City,570,path_loss,nlos,3.6396825274574547,4.10145068810272,-0.4617681606452657,2.5833740913410113,3.022459190148905,-0.4390850988078938,6913065
train,Ho Chi Minh City,570,delay_spread,overall,37.68412713481877,40.4343738287029,-2.7502466938841295,13.919964383354525,13.196866621790669,0.7230977615638565,100148190
train,Ho Chi Minh City,570,delay_spread,los,42.88214585164408,46.86045849770422,-3.9783126460601395,21.56407955911376,21.11905625728518,0.44502330182858074,55863258
train,Ho Chi Minh City,570,delay_spread,nlos,29.863301982848647,30.45176794957773,-0.5884659667290819,4.277290189928145,3.2034150510428803,1.0738751388852648,44284932
train,Ho Chi Minh City,570,angular_spread,overall,11.980374754783533,14.420687277017958,-2.440312522234425,5.599417912702588,5.591007080065083,0.008410832637505194,100148190
train,Ho Chi Minh City,570,angular_spread,los,14.523653894780248,17.95487658090949,-3.431222686129244,8.82283903022781,9.215575533606431,-0.39273650337862165,55863258
train,Ho Chi Minh City,570,angular_spread,nlos,7.64843725627254,7.976171047139353,-0.3277337908668132,1.533231134155643,1.0187926643591427,0.5144384697965003,44284932
train,Hyderabad,270,path_loss,overall,2.0657578649882837,2.275940051682446,-0.21018218669416244,1.3025519915041728,1.483298689993068,-0.18074669848889524,25305178
train,Hyderabad,270,path_loss,los,1.766378082701799,1.947521904389417,-0.181143821687618,1.1408122164691614,1.2950064550155187,-0.15419423854635728,21489688
train,Hyderabad,270,path_loss,nlos,3.2755154898927565,3.6044614314490278,-0.3289459415562712,2.2135063576402554,2.5438023797229405,-0.33029602208268516,3815490
train,Hyderabad,270,delay_spread,overall,29.52395240513704,31.515056367507373,-1.9911039623703317,8.859222938751401,8.351887821051385,0.5073351177000163,43425030
train,Hyderabad,270,delay_spread,los,31.80202845464016,35.116858375965435,-3.314829921325277,14.413739219656163,14.075378912550986,0.3383603071051766,21489688
train,Hyderabad,270,delay_spread,nlos,27.107136639888306,27.53324692753009,-0.4261102876417837,3.4175563051576683,2.7446791841261615,0.6728771210315068,21935342
train,Hyderabad,270,angular_spread,overall,13.010618359297558,15.54444642441588,-2.533828065118323,5.60689820498226,5.699344075423008,-0.09244587044074848,43425030
train,Hyderabad,270,angular_spread,los,16.727166046816084,20.56250643329063,-3.8353403864745452,9.994313741382193,10.530027284713508,-0.5357135433313154,21489688
train,Hyderabad,270,angular_spread,nlos,7.810232813968184,8.00775138863974,-0.1975185746715562,1.3086205563778759,0.966804519138015,0.34181603723986087,21935342
test,Jaipur,120,path_loss,overall,2.040128609221996,2.237117358966075,-0.19698874974407898,1.2539238439199654,1.4406053079207455,-0.18668146400078012,12262981
test,Jaipur,120,path_loss,los,1.7986570426241884,1.9800264117321795,-0.18136936910799117,1.118877524639418,1.282443007405821,-0.16356548276640304,10599289
test,Jaipur,120,path_loss,nlos,3.172967067488446,3.451377223125887,-0.2784101556374412,2.114296425850702,2.4482484566114735,-0.3339520307607713,1663692
test,Jaipur,120,delay_spread,overall,21.552147655003473,22.662886080295426,-1.1107384252919523,5.985968560284735,5.221321345597393,0.7646472146873418,20614775
test,Jaipur,120,delay_spread,los,22.309283254338226,24.14271655466367,-1.8334333003254457,9.113570014946875,8.362967660643323,0.7506023543035525,10599289
test,Jaipur,120,delay_spread,nlos,20.72076904318835,20.983436846029154,-0.26266780284080227,2.6760591386021053,1.8965484079522177,0.7795107306498876,10015486
test,Jaipur,120,angular_spread,overall,11.848809255649826,14.219069417253374,-2.3702601616035484,4.812592216929363,4.825752700429668,-0.013160483500304743,20614775
test,Jaipur,120,angular_spread,los,14.751313127448988,18.3078890849818,-3.556575957532811,8.12176936024907,8.538020835937674,-0.416251475688604,10599289
test,Jaipur,120,angular_spread,nlos,7.660739419086637,7.837900003980531,-0.17716058489389397,1.3105230444299745,0.8970963503239593,0.4134266941060152,10015486
test,Johannesburg,245,path_loss,overall,1.7784178098009729,1.8964457994698076,-0.11802798966883477,1.1427853567796291,1.2446017975342238,-0.10181644075459473,36602349
test,Johannesburg,245,path_loss,los,1.6429309225508542,1.736017935777112,-0.09308701322625779,1.0768564682056765,1.1553676488629503,-0.0785111806572738,33542379
test,Johannesburg,245,path_loss,nlos,2.871241621254368,3.1598103901867534,-0.2885687689323855,1.8654760652563676,2.2227570213897536,-0.35728095613338606,3059970
test,Johannesburg,245,delay_spread,overall,20.901918882925294,22.386510404914418,-1.484591521989124,6.553958461879457,5.8929715058128975,0.6609869560665596,49431025
test,Johannesburg,245,delay_spread,los,20.820599479257375,22.83609660412017,-2.0154971248627938,8.271739581012575,7.7185550847295294,0.5531844962830457,33542379
test,Johannesburg,245,delay_spread,nlos,21.072561311397028,21.406407044675497,-0.3338457332784692,2.9275661059766898,2.038998410684139,0.8885676952925508,15888646
test,Johannesburg,245,angular_spread,overall,12.030679255057278,14.41380510509934,-2.383125850042063,5.221168121407083,5.202449514672133,0.018718606734950072,49431025
test,Johannesburg,245,angular_spread,los,13.628437903578773,16.655531315122158,-3.027093411543385,7.017959413001087,7.2258928846400545,-0.20793347163896758,33542379
test,Johannesburg,245,angular_spread,nlos,7.628150511453602,7.792464895346263,-0.16431438389266084,1.427978057140694,0.9307763530393257,0.4972017041013682,15888646
test,Key West,105,path_loss,overall,1.380431507981415,1.7508918262220667,-0.37046031824065184,0.6782985936739625,1.1121870283207052,-0.43388843464674265,19614095
test,Key West,105,path_loss,los,1.2056007790975563,1.5921048154976334,-0.38650403640007713,0.5907647229738667,1.0249905183428027,-0.434225795368936,18258115
test,Key West,105,path_loss,nlos,2.8272436910103047,3.195796059974158,-0.36855236896385346,1.8569321898306772,2.286278062830365,-0.42934587299968796,1355980
test,Key West,105,delay_spread,overall,19.949541823392313,20.865796278165462,-0.9162544547731493,7.417301157029907,6.204435252110247,1.2128659049196608,24077165
test,Key West,105,delay_spread,los,20.145906644223118,21.261772225069382,-1.1158655808462647,8.822591419880283,7.527297272165007,1.2952941477152757,18258115
test,Key West,105,delay_spread,nlos,19.320467977533923,19.57142841374141,-0.2509604362074853,3.007998938242389,2.053763549600745,0.9542353886416439,5819050
test,Key West,105,angular_spread,overall,10.41628139617441,12.306061366037458,-1.8897799698630475,4.703814535928026,4.427763928822704,0.27605060710532214,24077165
test,Key West,105,angular_spread,los,10.672287851708205,13.004820211836433,-2.332532360128228,5.581430230432811,5.393750436663711,0.1876797937690995,18258115
test,Key West,105,angular_spread,nlos,9.568666149401139,9.795208888111423,-0.2265427387102843,1.9501677332262786,1.3968407731854309,0.5533269600408477,5819050
train,Kinshasa,585,path_loss,overall,1.2912731795165298,1.702205599559125,-0.4109324200425952,0.7666119845270839,1.1378443456261687,-0.37123236109908475,93556637
train,Kinshasa,585,path_loss,los,1.257293500653541,1.680840182133991,-0.4235466814804498,0.7513069291407347,1.1269570399465318,-0.37565011080579713,89543149
train,Kinshasa,585,path_loss,nlos,1.8972265879908345,2.1237031370430204,-0.22647654905218584,1.108076313924771,1.3807462622545716,-0.27266994832980074,4013488
train,Kinshasa,585,delay_spread,overall,7.169574732942585,7.569835189650553,-0.4002604567079686,1.6660261765902298,1.715439809541141,-0.04941363295091117,115473560
train,Kinshasa,585,delay_spread,los,7.0891864321744285,7.594459871781314,-0.5052734396068859,1.9978570744615956,2.0985468450313824,-0.1006897705697869,89543149
train,Kinshasa,585,delay_spread,nlos,7.44049734428392,7.484177754690002,-0.04368041040608173,0.5201444593179387,0.3924908125921207,0.12765364672581803,25930411
