split,city,n_samples,task,scope,model_rmse_pw,prior_rmse_pw,delta_rmse_pw,model_mae_pw,prior_mae_pw,delta_mae_pw,n_pixels
train,Kinshasa,585,angular_spread,overall,10.766928201395595,13.073517701213065,-2.30658949981747,3.675608886328374,3.8569509596622567,-0.18134207333388286,115473560
train,Kinshasa,585,angular_spread,los,11.877750105223303,14.553858320000852,-2.6761082147775497,4.579927066962021,4.846386740962362,-0.2664596740003411,89543149
train,Kinshasa,585,angular_spread,nlos,5.39110337184236,5.448645888219523,-0.05754251637716301,0.552808515657936,0.4402217083694682,0.11258680728846776,25930411
test,Kuala Lumpur,360,path_loss,overall,2.0459480999143014,2.3594006157739322,-0.31345251585963085,1.1524122487097792,1.4858583552937386,-0.33344610658395935,51498746
test,Kuala Lumpur,360,path_loss,los,1.648856190056792,1.9371513334637764,-0.2882951434069845,0.9229073000973517,1.245089998748474,-0.32218269865112237,44759362
test,Kuala Lumpur,360,path_loss,nlos,3.732305324005313,4.197120156822795,-0.4648148328174817,2.6766605728215453,3.0849121710469722,-0.4082515982254269,6739384
test,Kuala Lumpur,360,delay_spread,overall,44.00281622772278,46.92537233205017,-2.9225561043273913,17.00663108274949,16.234928688126622,0.7717023946228672,71927845
test,Kuala Lumpur,360,delay_spread,los,42.69570679073707,46.98242762883682,-4.286720838099747,22.12316897698687,21.808728646010692,0.3144403309761792,44759362
test,Kuala Lumpur,360,delay_spread,nlos,46.0754480297456,46.831222356534745,-0.7557743267891439,8.577269431028222,7.0522397706855235,1.5250296603426987,27168483
test,Kuala Lumpur,360,angular_spread,overall,13.24990983789473,16.029209867795597,-2.7793000299008668,6.906159271597981,7.0368646049905985,-0.13070533339261736,71927845
test,Kuala Lumpur,360,angular_spread,los,14.829728402012753,18.603897614053476,-3.7741692120407233,9.545454178530292,10.219418402414338,-0.6739642238840453,44759362
test,Kuala Lumpur,360,angular_spread,nlos,10.123090740328841,10.489578836641428,-0.3664880963125867,2.5579902669778622,1.7936907556931179,0.7642995112847444,27168483
train,Leuven,60,path_loss,overall,1.5859826954595984,1.9399109471885811,-0.3539282517289828,0.8154122428949216,1.2273893771328683,-0.4119771342379467,9518579
train,Leuven,60,path_loss,los,1.365746638548702,1.7292620455530172,-0.36351540700431517,0.6999519536178685,1.1107573084629492,-0.41080535484508063,8676089
train,Leuven,60,path_loss,nlos,3.0347874244194464,3.423853174457577,-0.3890657500381307,2.004439727106194,2.428483791075344,-0.42404406396914984,842490
train,Leuven,60,delay_spread,overall,32.848562603608954,35.378592481287136,-2.5300298776781815,10.847170558931746,10.399583315199342,0.44758724373240355,12752295
train,Leuven,60,delay_spread,los,34.775995396958685,38.116218630008945,-3.34022323305026,13.946671727786851,13.82325221202059,0.12341951576626187,8676089
train,Leuven,60,delay_spread,nlos,28.31252786317888,28.69483278623592,-0.3823049230570419,4.2499703332066945,3.1123998432647775,1.137570489941917,4076206
train,Leuven,60,angular_spread,overall,12.987273930902623,15.48092831935529,-2.4936543884526667,5.76751387936446,5.93180903172723,-0.16429515236277048,12752295
train,Leuven,60,angular_spread,los,14.700151367189909,17.858658149005603,-3.158506781815694,7.634394003558228,8.177502058387137,-0.5431080548289096,8676089
train,Leuven,60,angular_spread,nlos,8.229590103114228,8.421983898761143,-0.1923937956469146,1.7939126596790598,1.1519147999277457,0.6419978597513141,4076206
train,Ljubljana,90,path_loss,overall,1.6975195201185729,2.0453567662006953,-0.3478372460821224,0.888473387569826,1.2885342500149493,-0.4000608624451233,14047430
train,Ljubljana,90,path_loss,los,1.486521970602342,1.8655909738491523,-0.37906900324681025,0.7718164071384407,1.1792879201956619,-0.4074715130572212,12684619
train,Ljubljana,90,path_loss,nlos,3.022368162428114,3.27525527237905,-0.2528871099509362,1.9742800700145375,2.3053649843852946,-0.33108491437075704,1362811
train,Ljubljana,90,delay_spread,overall,23.053370614680343,24.12076702215879,-1.0673964074784479,6.723245546635552,6.1058438684817595,0.6174016781537928,18995540
train,Ljubljana,90,delay_spread,los,20.950816445457797,22.51938276920745,-1.5685663237496534,8.16550885305956,7.712672189469191,0.4528366635903689,12684619
train,Ljubljana,90,delay_spread,nlos,26.784708037298074,27.05424044939035,-0.26953241209227485,3.824371979305946,2.876203675225117,0.9481683040808289,6310921
train,Ljubljana,90,angular_spread,overall,11.918674884856138,14.527466705861638,-2.6087918210055,5.281716721398813,5.45115415743643,-0.16943743603761696,18995540
train,Ljubljana,90,angular_spread,los,13.133626260364439,16.548846981169486,-3.4152207208050473,7.001592133083579,7.52586128683191,-0.5242691537483308,12684619
train,Ljubljana,90,angular_spread,nlos,8.993185206760952,9.208057703416506,-0.21487249665555375,1.8248576791443771,1.2811021117770125,0.5437555673673646,6310921
train,Luanda,225,path_loss,overall,1.4874619155989743,2.0789476619513674,-0.591485746352393,0.9186981324654008,1.4219958724497177,-0.5032977399843169,26938440
train,Luanda,225,path_loss,los,1.4597672511919184,2.0778026727267904,-0.618035421534872,0.9055749318192264,1.4254170595959987,-0.5198421277767723,25493876
train,Luanda,225,path_loss,nlos,1.9112899704452406,2.09905179365203,-0.18776182320678947,1.1502984091582784,1.3616181200678832,-0.21131971090960477,1444564
train,Luanda,225,delay_spread,overall,8.382965564534912,8.883136155192247,-0.5001705906573353,1.923285678415239,1.933650841183313,-0.010365162768074088,35151895
train,Luanda,225,delay_spread,los,8.26168675242301,8.94175241695361,-0.6800656645306002,2.4388699299478334,2.511644011003123,-0.07277408105528949,25493876
train,Luanda,225,delay_spread,nlos,8.694978322827122,8.726518101442293,-0.03153977861517099,0.562319087403442,0.40794595761241786,0.1543731297910242,9658019
train,Luanda,225,angular_spread,overall,11.110185583771443,13.52345744581067,-2.4132718620392275,3.890109279913499,4.188703988755887,-0.29859470884238837,35151895
train,Luanda,225,angular_spread,los,12.647743977868446,15.545627893287966,-2.89788391541952,5.173716124402456,5.624151805912808,-0.45043568151035185,25493876
train,Luanda,225,angular_spread,nlos,5.197266996120015,5.264766589852333,-0.06749959373231817,0.5018250430182222,0.39961144015248684,0.10221360286573533,9658019
train,Lyon,295,path_loss,overall,1.5776396933150447,1.924839423102867,-0.3471997297878222,0.8453836127512055,1.2317999909340214,-0.3864163781828158,48896404
train,Lyon,295,path_loss,los,1.412428549462758,1.7762323562956313,-0.3638038068328733,0.7573383583292637,1.1468024361898526,-0.3894640778605889,45195055
train,Lyon,295,path_loss,nlos,2.919042257804463,3.2281276826583967,-0.30908542485393387,1.9204538768407347,2.269656569480885,-0.34920269264015036,3701349
train,Lyon,295,delay_spread,overall,22.969263423014997,24.469600470769297,-1.5003370477543,6.723779941441751,6.184136984304289,0.5396429571374615,62964335
train,Lyon,295,delay_spread,los,20.8707105284137,22.866523585499188,-1.9958130570854884,7.738651858075237,7.352937706020189,0.3857141520550478,45195055
train,Lyon,295,delay_spread,nlos,27.596822337586694,28.13833866271873,-0.5415163251320365,4.142516561887198,3.211365347905465,0.9311512139817326,17769280
train,Lyon,295,angular_spread,overall,11.480544962629459,14.23657117640472,-2.756026213775261,5.100568935175763,5.276095760885409,-0.17552682570964606,62964335
train,Lyon,295,angular_spread,los,12.354928725789934,15.781880525588983,-3.426951799799049,6.395247534807043,6.844385590397417,-0.4491380555903737,45195055
train,Lyon,295,angular_spread,nlos,8.876611577338327,9.203015718868102,-0.3264041415297747,1.807634637859087,1.287248535449416,0.520386102409671,17769280
train,Manaus,50,path_loss,overall,1.256360810545906,1.7850869846352326,-0.5287261740893265,0.7194663390493405,1.2001398268470447,-0.48067348779770414,6897370
train,Manaus,50,path_loss,los,1.2325862965734606,1.7790287087695291,-0.5464424121960685,0.7067574513530783,1.1974647970935872,-0.4907073457405089,6574324
train,Manaus,50,path_loss,nlos,1.6681384273266007,1.904196257435007,-0.23605783010840642,0.9781054960739858,1.2545795618864493,-0.2764740658124635,323046
train,Manaus,50,delay_spread,overall,6.004606059295379,6.305227372628598,-0.3006213133332185,1.4274909231269461,1.4658705166234847,-0.03837959349653852,8757490
train,Manaus,50,delay_spread,los,6.599188005026864,6.961612048102453,-0.3624240430755892,1.814601299098394,1.8883639250875832,-0.07376262598918926,6574324
train,Manaus,50,delay_spread,nlos,3.672616712579994,3.678643722517417,-0.006027009937423333,0.26175765848263144,0.19358589595813153,0.06817176252449991,2183166
train,Manaus,50,angular_spread,overall,10.486359298235701,13.058720108014361,-2.57236080977866,3.647563642664736,3.8994066293538445,-0.25184298668910854,8757490
train,Manaus,50,angular_spread,los,11.792100563707837,14.819647704661937,-3.0275471409541,4.722111550461309,5.085337345615306,-0.3632257951539968,6574324
train,Manaus,50,angular_spread,nlos,4.728976316669203,4.764091201602243,-0.035114884933039825,0.4117007767944804,0.328128595554941,0.08357218123953941,2183166
val,Marrakesh,75,path_loss,overall,1.075706792577974,1.4732604238431846,-0.3975536312652106,0.5613903168640336,0.9533145044561584,-0.3919241875921248,15964087
val,Marrakesh,75,path_loss,los,0.9812151026308562,1.3983115545126032,-0.41709645188174704,0.530060776651222,0.9257395508342183,-0.39567877418299635,15595617
val,Marrakesh,75,path_loss,nlos,3.0632636034067486,3.3585416588238135,-0.29527805541706487,1.8874238327729944,2.120433491571149,-0.2330096587981545,368470
val,Marrakesh,75,delay_spread,overall,16.963296491867553,17.645526746861357,-0.6822302549938044,4.3498261174977175,3.712691092400308,0.6371350250974097,17747100
val,Marrakesh,75,delay_spread,los,15.399096372785172,16.188794993564308,-0.7896986207791361,4.516642175811319,3.9019892926887727,0.6146528831225466,15595617
val,Marrakesh,75,delay_spread,nlos,25.58701930633743,25.858050546794356,-0.2710312404569244,3.140614224664763,2.34051111039447,0.8001031142702932,2151483
val,Marrakesh,75,angular_spread,overall,8.625613834623703,10.410627820186068,-1.7850139855623652,2.9515722375064093,2.832316706023889,0.1192555314825201,17747100
val,Marrakesh,75,angular_spread,los,8.844998068092128,10.799818069759649,-1.954820001667521,3.188907039204108,3.112225862957001,0.07668117624710691,15595617
val,Marrakesh,75,angular_spread,nlos,6.827758019725953,6.967299856823629,-0.13954183709767598,1.2311858194399463,0.8033178296392434,0.42786798980070295,2151483
val,Mexico City,650,path_loss,overall,1.8935222384563677,2.1034735611243476,-0.2099513226679799,1.1539984044112335,1.3478864833264896,-0.19388807891525617,73816994
val,Mexico City,650,path_loss,los,1.7255507458387174,1.9251909592154997,-0.19964021337678228,1.070478618117042,1.2455669738271087,-0.17508835571006665,65143408
val,Mexico City,650,path_loss,nlos,2.8550128497341674,3.1335259452442266,-0.2785130955100592,1.7812780386929241,2.1163623873550295,-0.33508434866210535,8673586
val,Mexico City,650,delay_spread,overall,21.819005155852164,23.03952235576862,-1.2205171999164577,5.991467200046333,5.289460658040633,0.7020065420057007,109831835
val,Mexico City,650,delay_spread,los,20.932284993289713,22.856309344852438,-1.9240243515627249,8.198962818038293,7.480408024566455,0.7185547934718377,65143408
val,Mexico City,650,delay_spread,nlos,23.05057521352089,23.304015898427547,-0.25344068490665705,2.773547152132562,2.095663399066222,0.67788375306634,44688427
val,Mexico City,650,angular_spread,overall,11.81888030801503,14.418409665159771,-2.599529357144741,5.104399823965806,5.118902159506064,-0.014502335540258038,109831835
val,Mexico City,650,angular_spread,los,13.965511325314527,17.55900265850486,-3.5934913331903324,7.6935570325069875,8.00344493456577,-0.309887902058783,65143408
val,Mexico City,650,angular_spread,nlos,7.681244081749785,7.841820203830631,-0.1605761220808457,1.3301223357348655,0.9140338791896747,0.4160884565451908,44688427
train,Minsk,215,path_loss,overall,1.8143372662094484,2.1554998511336723,-0.3411625849242239,0.9758626429721288,1.3837812272419014,-0.4079185842697727,32279718
train,Minsk,215,path_loss,los,1.5707559235090203,1.915525396632031,-0.34476947312301065,0.8310793440655905,1.2391910825953254,-0.4081117385297349,28535598
train,Minsk,215,path_loss,nlos,3.094518834033994,3.4773392132899468,-0.3828203792559526,2.0793204014728426,2.4857667865367845,-0.40644638506394193,3744120
train,Minsk,215,delay_spread,overall,29.375468584684256,31.163993752485545,-1.7885251678012892,9.804143301501902,9.197443584899192,0.6066997166027104,44553840
train,Minsk,215,delay_spread,los,26.37960445287953,29.03063254785159,-2.651028094972059,12.115526716401737,11.880682217578286,0.23484449882345082,28535598
train,Minsk,215,delay_spread,nlos,34.065832039140375,34.64046618150369,-0.5746341423633154,5.686543562330044,4.417404506054807,1.269139056275237,16018242
train,Minsk,215,angular_spread,overall,12.450523267632144,15.429635846641592,-2.9791125790094473,6.142834850556652,6.432251585069603,-0.289416734512951,44553840
train,Minsk,215,angular_spread,los,13.971316365666786,17.934083790757427,-3.9627674250906413,8.363752975756807,9.209993744589653,-0.8462407688328462,28535598
train,Minsk,215,angular_spread,nlos,9.134182269091125,9.445650994263367,-0.3114687251722419,2.186394064696175,1.4838599154326415,0.7025341492635335,16018242
val,Munich,140,path_loss,overall,1.788559126312459,2.104267460656744,-0.315708334344285,0.9604485125985239,1.3510023347696534,-0.39055382217112944,20229592
val,Munich,140,path_loss,los,1.5390328267370674,1.8708675659216247,-0.3318347391845573,0.8113320685346824,1.2040896232159939,-0.39275755468131146,17628092
val,Munich,140,path_loss,nlos,2.9707420422326876,3.273347674886964,-0.3026056326542763,1.9708803657679839,2.3465014779470117,-0.3756211121790278,2601500
val,Munich,140,delay_spread,overall,28.209171279338786,29.786082844509522,-1.576911565170736,9.713238874172793,9.110534237980634,0.6027046361921595,28421735
val,Munich,140,delay_spread,los,28.369211606408893,30.66517225802769,-2.295960651618799,13.104372714443514,12.744449646585405,0.3599230678581087,17628092
val,Munich,140,delay_spread,nlos,27.945823976560362,28.29168639740163,-0.34586242084126795,4.174865959835674,3.17565242719414,0.9992135326415337,10793643
val,Munich,140,angular_spread,overall,12.351260478007385,14.860857846876053,-2.5095973688686684,5.874710493901058,6.052635447286206,-0.1779249533851477,28421735
val,Munich,140,angular_spread,los,13.734949682275733,17.192625543672257,-3.457675861396524,8.19646506641927,8.860069338075201,-0.6636042716559309,17628092
val,Munich,140,angular_spread,nlos,9.6748760168824,9.938724150149582,-0.2638481332671816,2.082839308492686,1.4675567233574285,0.6152825851352575,10793643
train,Nagpur,300,path_loss,overall,1.7922333196656979,1.9922990511190042,-0.2000657314533063,1.1375482325180555,1.3076146775072048,-0.17006644498914936,38393412
train,Nagpur,300,path_loss,los,1.6250893684913277,1.8288460799311985,-0.20375671143987084,1.0591361523993623,1.2155427945059765,-0.15640664210661415,34338606
train,Nagpur,300,path_loss,nlos,2.8371194309387384,3.0427889420257115,-0.20566951108697307,1.8015902496097367,2.087336392496005,-0.28574614288626843,4054806
train,Nagpur,300,delay_spread,overall,20.02077092246617,21.23687360923605,-1.2161026867698794,5.871087162547914,5.218639932402607,0.6524472301453068,55503250
train,Nagpur,300,delay_spread,los,20.20216359742607,21.995924437992873,-1.7937608405668044,8.059874345811023,7.337711954016676,0.7221623917943472,34338606
train,Nagpur,300,delay_spread,nlos,19.7229211251772,19.94398652031955,-0.22106539514235024,2.319886390871839,1.7805486051294042,0.5393377857424346,21164644
train,Nagpur,300,angular_spread,overall,12.744786714627862,15.185382805297113,-2.440596090669251,5.400112161928581,5.4065993761485815,-0.006487214220000759,55503250
train,Nagpur,300,angular_spread,los,14.905203480238693,18.19228872459322,-3.2870852443545253,7.93121622504811,8.142963941033582,-0.2117477159854717,34338606
train,Nagpur,300,angular_spread,nlos,8.093925993603902,8.231702145580728,-0.13777615197682636,1.29351878243176,0.9669809440901577,0.3265378383416023,21164644
val,Nazareth,105,path_loss,overall,1.485496089414017,1.8342836837389165,-0.3487875943248995,0.745582638588587,1.145612552711238,-0.400029914122651,19693144
val,Nazareth,105,path_loss,los,1.2557015641457645,1.6411475126571986,-0.3854459485114341,0.643461680914608,1.0511099159414365,-0.40764823502682856,18365782
val,Nazareth,105,path_loss,nlos,3.3048985674421525,3.55695908837809,-0.25206052093593767,2.1585591389373797,2.4531794780919207,-0.294620339154541,1327362
val,Nazareth,105,delay_spread,overall,26.271855738846337,27.240010074885074,-0.9681543360387366,8.387793229172908,7.470684483191291,0.9171087459816176,24198170
val,Nazareth,105,delay_spread,los,24.737161553535046,25.948293192848567,-1.2111316393135212,9.53190107066364,8.634767404166347,0.8971336664972931,18365782
val,Nazareth,105,delay_spread,nlos,30.605862979754743,30.95743620315323,-0.3515732233984856,4.785077432980368,3.8050686071880353,0.980008825792333,5832388
val,Nazareth,105,angular_spread,overall,11.963957499840197,14.039817173518944,-2.075859673678748,5.254525850056533,5.115432114643122,0.13909373541341097,24198170
val,Nazareth,105,angular_spread,los,12.752345024886043,15.247843901973203,-2.49549887708716,6.2861355046456096,6.279359423065779,0.00677608157983034,18365782
val,Nazareth,105,angular_spread,nlos,9.043016881521897,9.257777538682431,-0.21476065716053405,2.006059111328583,1.4503064221517485,0.5557526891768343,5832388
val,Nice,35,path_loss,overall,1.6449467135332745,1.9916387156748165,-0.34669200214154205,0.8502808770125871,1.2810235084765185,-0.4307426314639313,5279585
val,Nice,35,path_loss,los,1.468851437256773,1.84937207671761,-0.38052063946083714,0.7478622652472059,1.1911591775937107,-0.4432969123465048,4818473
val,Nice,35,path_loss,nlos,2.9044229015945073,3.1107601337696136,-0.20633723217510624,1.920522499709898,2.220076922579149,-0.2995544228692508,461112
val,Nice,35,delay_spread,overall,20.284091582710072,21.156418009528668,-0.8723264268185957,6.608395296086321,5.526562256659937,1.0818330394263835,6966845
val,Nice,35,delay_spread,los,18.25163072616298,19.41082755143844,-1.1591968252754619,8.033656902300791,6.735064653781395,1.2985922485193964,4818473
val,Nice,35,delay_spread,nlos,24.230342613824398,24.62556823810882,-0.39522562428442143,3.411749684049388,2.8160745739230797,0.5956751101263085,2148372
val,Nice,35,angular_spread,overall,11.186787226976717,13.745555298925465,-2.558768071948748,5.185040762712533,5.158493595379257,0.026547167333276,6966845
val,Nice,35,angular_spread,los,12.122306263824475,15.397230884140667,-3.2749246203161917,6.753163268736797,6.902619590272686,-0.14945632153588928,4818473
val,Nice,35,angular_spread,nlos,8.731347560126807,8.999003602920267,-0.26765604279346,1.6679796369331426,1.2466832159079977,0.42129642102514486,2148372
test,Osaka,50,path_loss,overall,2.4296890737874035,2.563683410345678,-0.13399433655827453,1.6359037319187513,1.7107609272613074,-0.07485719534255608,5993502
test,Osaka,50,path_loss,los,2.0708264460739287,2.121006758055687,-0.05018031198175832,1.4620310189448518,1.4555685220740928,0.006462496870758949,4939297
test,Osaka,50,path_loss,nlos,3.670219102757053,4.035953577398096,-0.3657344746410427,2.4505546472593682,2.9064211433412055,-0.45586649608183727,1054205
test,Osaka,50,delay_spread,overall,37.25175055796739,38.91555301798336,-1.6638024600159724,12.239720853401803,11.216656653290615,1.0230642001111878,9488350
test,Osaka,50,delay_spread,los,35.998304329650246,38.866061596525434,-2.867757266875188,17.942387322527882,17.076028285249905,0.8663590372779773,4939297
test,Osaka,50,delay_spread,nlos,38.56662231711551,38.96921763657813,-0.4025953194626197,6.047846695088534,4.8546344116036435,1.1932122834848906,4549053
test,Osaka,50,angular_spread,overall,14.438822474496876,17.339456590751105,-2.9006341162542295,7.2478454433594885,7.2817149649306785,-0.03386952157118994,9488350
test,Osaka,50,angular_spread,los,17.86480344375558,22.182143534354122,-4.317340090598542,12.016234028344519,12.662371930155242,-0.6461379018107234,4939297
test,Osaka,50,angular_spread,nlos,9.397549640526154,9.635736117088259,-0.23818647656210423,2.070396846906348,1.4394742253952704,0.6309226215110775,4549053
train,Paris,320,path_loss,overall,2.0405401398305116,2.3567660554649366,-0.3162259156344249,1.1343729387659052,1.507554067179491,-0.37318112841358575,32306518
train,Paris,320,path_loss,los,1.7013315991307543,1.9880630084913522,-0.28673140936059793,0.9129614251446911,1.2693751803212088,-0.35641375517651763,27445544
train,Paris,320,path_loss,nlos,3.366044648482571,3.820880167983647,-0.45483551950107604,2.384484448783963,2.8523358424856333,-0.4678513937016704,4860974
train,Paris,320,delay_spread,overall,32.035224739959745,34.59266016711997,-2.557435427160229,10.546507445929656,10.154264055621887,0.3922433903077689,55771345
train,Paris,320,delay_spread,los,36.13842223491959,40.21301448908292,-4.074592254163335,17.397515095356944,17.5728141563289,-0.17529906097195536,27445544
train,Paris,320,delay_spread,nlos,27.481240823378954,28.09418402737289,-0.612943203993936,3.908402838793988,2.9662540824292747,0.9421487563647135,28325801
train,Paris,320,angular_spread,overall,11.430013278970874,14.05426500707162,-2.624251728100747,5.190560295603601,5.442521228097175,-0.2519609324935743,55771345
train,Paris,320,angular_spread,los,14.303926496818093,18.27594863344372,-3.9720221366256254,8.927875187148436,9.952747734323694,-1.0248725471752582,27445544
train,Paris,320,angular_spread,nlos,7.680260201241831,8.079353459971795,-0.39909325872996426,1.569386833208542,1.0724552018825677,0.4969316313259744,28325801
test,Phuket,50,path_loss,overall,1.8126876276807629,2.08579168779606,-0.2731040601152972,1.0190655733677925,1.3112063088865729,-0.2921407355187804,7742321
test,Phuket,50,path_loss,los,1.5707870039790357,1.8312784178972579,-0.26049141391822217,0.8919211760853208,1.1751909175824284,-0.2832697414971076,7088088
test,Phuket,50,path_loss,nlos,3.486150041053413,3.892510458604081,-0.4063604175506681,2.3965727421155467,2.784823690295425,-0.3882509481798784,654233
test,Phuket,50,delay_spread,overall,36.903874877631274,39.667456814442644,-2.76358193681137,14.46924753195478,13.929167019016319,0.5400805129384612,10236340
test,Phuket,50,delay_spread,los,38.16280777317087,41.80161541130255,-3.6388076381316807,18.63161706897368,18.28199250343499,0.34962456553869004,7088088
test,Phuket,50,delay_spread,nlos,33.89877039054934,34.38102136290378,-0.4822509723544428,5.097937710621123,4.1290589455442035,0.9688787650769193,3148252
test,Phuket,50,angular_spread,overall,13.608768610249584,16.26208746681113,-2.6533188565615475,6.578031517185342,6.796413363443379,-0.21838184625803692,10236340
test,Phuket,50,angular_spread,los,15.203355468274225,18.53663936515294,-3.333283896878715,8.687655044456276,9.226896109888873,-0.5392410654325968,7088088
test,Phuket,50,angular_spread,nlos,9.042116900533646,9.287137751886862,-0.24502085135321572,1.8283491860795693,1.3243369171899233,0.504012268889646,3148252
test,Pune,135,path_loss,overall,1.9217444829738863,2.1928959888048443,-0.27115150583095793,1.0900523862710536,1.3941270309592597,-0.3040746446882061,18959018
test,Pune,135,path_loss,los,1.6270722968516724,1.9152491962296219,-0.28817689937794944,0.9303299802653846,1.2328708757734956,-0.30254089550811103,16864297
test,Pune,135,path_loss,nlos,3.4802564293363805,3.740548884719686,-0.2602924553833055,2.3759544291042496,2.69237708709144,-0.31642265798719027,2094721
