split,subexpert,n_samples,task,scope,model_rmse_pw,prior_rmse_pw,delta_rmse_pw,model_mae_pw,prior_mae_pw,delta_mae_pw,n_pixels
all,dense|high_ant,1957,path_loss,overall,1.80415198098779,2.1643954645229426,-0.3602434835351527,1.086865223969397,1.4542702035348292,-0.36740497956543217,215436629
all,dense|high_ant,1957,path_loss,los,1.743967054234929,2.118244519177416,-0.3742774649424869,1.0426892822785667,1.417615112674504,-0.3749258303959373,197733553
all,dense|high_ant,1957,path_loss,nlos,2.374894653558335,2.625304735742008,-0.2504100821836732,1.5802860642141539,1.8636872474523742,-0.2834011832382204,17703076
all,dense|high_ant,1957,delay_spread,overall,12.72886034036867,13.376208037021001,-0.6473476966523322,2.494241638538185,2.430423659957633,0.06381797858055194,308043796
all,dense|high_ant,1957,delay_spread,los,12.625561998012198,13.547869011518241,-0.9223070135060425,3.3547073939507372,3.3714556369449347,-0.016748242994197415,197733553
all,dense|high_ant,1957,delay_spread,nlos,12.911956622869367,13.06285671554914,-0.15090009267977322,0.9518377153090388,0.7436030194974458,0.20823469581159304,110310243
all,dense|high_ant,1957,angular_spread,overall,11.689596590584717,14.330097323627657,-2.6405007330429395,4.623050788952226,4.713546946161908,-0.09049615720968163,308043796
all,dense|high_ant,1957,angular_spread,los,13.927279817650433,17.331592729001816,-3.404312911351383,6.817825069582232,7.05845736076747,-0.24063229118523832,197733553
all,dense|high_ant,1957,angular_spread,nlos,5.821932492017304,5.916416118112005,-0.09448362609470173,0.6888693181928107,0.5102430990924549,0.1786262191003558,110310243
all,dense|low_ant,2018,path_loss,overall,2.449322782609824,2.7852113586903857,-0.33588857608056166,1.5388467549681408,1.86918992172107,-0.3303431667529291,128001451
all,dense|low_ant,2018,path_loss,los,1.999115682085657,2.3262801929906303,-0.3271645109049732,1.274049307069779,1.5604149433636172,-0.28636563629383827,93025332
all,dense|low_ant,2018,path_loss,nlos,3.3653789356368087,3.7411954514356496,-0.3758165157988409,2.2431235917605385,2.69043297812022,-0.4473093863596813,34976119
all,dense|low_ant,2018,delay_spread,overall,26.61311822341754,28.190970770548017,-1.577852547130476,7.1496211179508276,6.603332673997023,0.5462884439538049,320067763
all,dense|low_ant,2018,delay_spread,los,30.981356810802396,34.69905282348965,-3.717696012687256,16.742177200769905,16.80281737400196,-0.060640173232055616,93025332
all,dense|low_ant,2018,delay_spread,nlos,24.60033329086231,25.04061463777194,-0.4402813469096323,3.219295365906451,2.424332089562227,0.794963276344224,227042431
all,dense|low_ant,2018,angular_spread,overall,12.12099336589838,14.520392291560796,-2.3993989256624157,4.790203869712664,4.976862539437393,-0.18665866972472944,320067763
all,dense|low_ant,2018,angular_spread,los,19.368020003571708,24.196081966881845,-4.828061963310137,13.28700677613151,14.906093920882654,-1.6190871447511448,93025332
all,dense|low_ant,2018,angular_spread,nlos,7.308772641883253,7.573286838067866,-0.2645141961846136,1.3088373972068557,0.9085919511473365,0.40024544605951917,227042431
all,dense|mid_ant,2055,path_loss,overall,2.182105403041028,2.510875226832868,-0.32876982379183994,1.3440146498537804,1.6663492320991247,-0.3223345822453443,176212911
all,dense|mid_ant,2055,path_loss,los,1.9077407044929109,2.250857635794001,-0.34311693130109,1.1866331836213773,1.4979137359687624,-0.31128055234738516,139437456
all,dense|mid_ant,2055,path_loss,nlos,3.002692618510193,3.316472881033364,-0.31378026252317115,1.9407406880343843,2.3049875905762693,-0.3642469025418851,36775455
all,dense|mid_ant,2055,delay_spread,overall,25.513555972233444,26.920955378978007,-1.4073994067445632,6.888462381571882,6.273787225573948,0.6146751559979338,324395416
all,dense|mid_ant,2055,delay_spread,los,25.901477360123987,28.5631581701706,-2.6616808100466116,11.696943242966581,11.305078771030374,0.39186447193620744,139437456
all,dense|mid_ant,2055,delay_spread,nlos,25.217161889901092,25.6134044134612,-0.39624252356010814,3.2634097735938203,2.480760468007798,0.7826493055860224,184957960
all,dense|mid_ant,2055,angular_spread,overall,13.209770452564554,16.068473999735822,-2.8587035471712685,5.8693415721331075,6.135640440607294,-0.2662988684741867,324395416
all,dense|mid_ant,2055,angular_spread,los,17.892586681134304,22.58228709317261,-4.689700412038306,11.664182974914404,12.891051307991146,-1.2268683330767427,139437456
all,dense|mid_ant,2055,angular_spread,nlos,8.043438159490194,8.270084727326546,-0.22664656783635273,1.5006842527531767,1.04282203056643,0.45786222218674677,184957960
all,mixed|high_ant,2156,path_loss,overall,1.482225367128763,1.77536050954189,-0.293135142413127,0.8451245082367119,1.1759051828597087,-0.33078067462299676,386436304
all,mixed|high_ant,2156,path_loss,los,1.4432325479880723,1.7383091944644966,-0.2950766464764243,0.821644609437958,1.153676611323148,-0.33203200188519,374148088
all,mixed|high_ant,2156,path_loss,nlos,2.381222201792849,2.6675407167145258,-0.2863185149216769,1.5600337752616964,1.8527143710136065,-0.2926805957519101,12288216
all,mixed|high_ant,2156,delay_spread,overall,13.123064854349861,13.802452672724883,-0.6793878183750213,2.768041453025494,2.529870264371199,0.2381711886542952,455425489
all,mixed|high_ant,2156,delay_spread,los,12.852672776690687,13.670099180462122,-0.8174264037714352,3.1427809898091574,2.899715458450873,0.24306553135828457,374148088
all,mixed|high_ant,2156,delay_spread,nlos,14.301994722277863,14.396036249644864,-0.09404152736700055,1.0429853133245337,0.8273445312160869,0.21564078210844684,81277401
all,mixed|high_ant,2156,angular_spread,overall,9.570229459219965,11.88881488185065,-2.318585422630685,3.5878126470403813,3.585299319337621,0.0025133277027604706,455425489
all,mixed|high_ant,2156,angular_spread,los,10.234488034979638,12.849731788552136,-2.615243753572498,4.224329111964401,4.263030643517339,-0.03870153155293732,374148088
all,mixed|high_ant,2156,angular_spread,nlos,5.570473381393069,5.649299877628988,-0.07882649623591931,0.6577064557055723,0.4654667856935842,0.1922396700119881,81277401
all,mixed|low_ant,2060,path_loss,overall,2.118751920471235,2.393279952154633,-0.27452803168339823,1.2704821729493903,1.5219263742983842,-0.2514442013489939,279104131
all,mixed|low_ant,2060,path_loss,los,1.708070504267174,1.9548323955183589,-0.24676189125118486,1.0410111986406152,1.2590318400848235,-0.2180206414442083,231768599
all,mixed|low_ant,2060,path_loss,nlos,3.490579658032436,3.881001760600221,-0.390422102567785,2.3940391335971287,2.809134859797251,-0.41509572620012225,47335532
all,mixed|low_ant,2060,delay_spread,overall,39.236422436833834,42.07430918086071,-2.837886744026875,15.865098325937767,15.035214081752965,0.829884244184802,434603915
all,mixed|low_ant,2060,delay_spread,los,40.10997623736453,44.63614258436422,-4.526166346999695,23.65647588363404,23.520534383246318,0.13594150038772312,231768599
all,mixed|low_ant,2060,delay_spread,nlos,38.213823817616856,38.94127677946535,-0.727452961848492,6.962325941305903,5.339511984993895,1.622813956312008,202835316
all,mixed|low_ant,2060,angular_spread,overall,13.971379585592565,16.555859485734043,-2.5844799001414778,7.329982636770844,7.396534126186772,-0.06655148941592781,434603915
all,mixed|low_ant,2060,angular_spread,los,16.655166122494116,20.468924353077778,-3.8137582305836624,11.547705113606451,12.368291375388848,-0.8205862617823971,231768599
all,mixed|low_ant,2060,angular_spread,nlos,10.063780589811675,10.41872132047977,-0.35494073066809584,2.5106264447062983,1.7155844877784847,0.7950419569278135,202835316
all,mixed|mid_ant,2094,path_loss,overall,1.81541036248471,2.093535083042587,-0.2781247205578772,1.0535899116635867,1.3360267198328732,-0.2824368081692865,332748851
all,mixed|mid_ant,2094,path_loss,los,1.6085579317711347,1.8828744279552558,-0.27431649618412113,0.945635207493884,1.2203546137338948,-0.2747194062400108,298716166
all,mixed|mid_ant,2094,path_loss,nlos,3.084203963380302,3.425700397439991,-0.3414964340596893,2.0011441771155374,2.3513191471900785,-0.3501749700745411,34032685
all,mixed|mid_ant,2094,delay_spread,overall,29.680931442447527,31.733147056901846,-2.052215614454319,10.640455352519156,9.69683734439023,0.9436180081289258,443533931
all,mixed|mid_ant,2094,delay_spread,los,29.28827313129905,32.13195232203676,-2.84367919073771,13.578831699438808,12.708210313055169,0.8706213863836396,298716166
all,mixed|mid_ant,2094,delay_spread,nlos,30.474892436974024,30.894272222257005,-0.41937978528298103,4.579455091675507,3.485266601789222,1.0941884898862844,144817765
all,mixed|mid_ant,2094,angular_spread,overall,12.933329402725768,15.753334281676029,-2.820004878950261,6.670176380731906,6.7067533756227995,-0.03657699489089339,443533931
all,mixed|mid_ant,2094,angular_spread,los,14.429452297816907,18.064098603871,-3.6346463060540923,8.93413115189211,9.312919132718616,-0.37878798082650533,298716166
all,mixed|mid_ant,2094,angular_spread,nlos,9.100981471009414,9.32627290760492,-0.22529143659550677,2.000308129230937,1.3310052008986215,0.6693029283323155,144817765
all,open|high_ant,1272,path_loss,overall,1.1172858324197448,1.3893662180529291,-0.2720803856331844,0.6439403967524829,0.9717012997649377,-0.32776090301245475,299370439
all,open|high_ant,1272,path_loss,los,1.106165203710712,1.378724673047279,-0.27255946933656716,0.6386138227993873,0.9668065543303618,-0.3281927315309745,297630836
all,open|high_ant,1272,path_loss,nlos,2.340674948517203,2.6401009702188296,-0.2994260217016267,1.5552702293337293,1.8091497571842525,-0.25387952785052326,1739603
all,open|high_ant,1272,delay_spread,overall,10.203622470841548,10.746379941430678,-0.5427574705891303,1.7606731125545403,1.6382317878267372,0.12244132472780311,313200262
all,open|high_ant,1272,delay_spread,los,10.190440413939442,10.759442401190386,-0.5690019872509442,1.8229526502201456,1.699289554076774,0.12366309614337156,297630836
all,open|high_ant,1272,delay_spread,nlos,10.452419639914048,10.49354727965543,-0.04112763974138289,0.5701151255861797,0.47102933795660273,0.09908578762957698,15569426
all,open|high_ant,1272,angular_spread,overall,5.737810061882633,7.025167844876455,-1.2873577829938219,1.3968258685888535,1.3401530154696535,0.056672853119200006,313200262
all,open|high_ant,1272,angular_spread,los,5.80872018536901,7.142576510815327,-1.333856325446317,1.4512609347579288,1.3963772452999952,0.05488368945793365,297630836
all,open|high_ant,1272,angular_spread,nlos,4.155795394935177,4.189811271613578,-0.034015876678400225,0.35622520890724463,0.26535012997255397,0.09087507893469066,15569426
all,open|low_ant,1269,path_loss,overall,1.3554366682332633,1.5917863791595086,-0.23634971092624535,0.7442802421204098,0.953632506041591,-0.20935226392118123,276135044
all,open|low_ant,1269,path_loss,los,1.1698260352101828,1.3904874277580352,-0.22066139254785244,0.6694327831618282,0.8701065684841949,-0.20067378532236668,264760607
all,open|low_ant,1269,path_loss,nlos,3.5703518800554748,4.062944549934449,-0.4925926698789742,2.486490338119527,2.897849939583136,-0.41135960146360917,11374437
all,open|low_ant,1269,delay_spread,overall,42.23813450768312,45.35517830254364,-3.117043794860521,18.948762391915388,17.65536396956057,1.2933984223548158,312645738
all,open|low_ant,1269,delay_spread,los,41.89182696205931,45.485757934824065,-3.5939309727647526,21.027972360836802,19.760028884791762,1.2679434760450405,264760607
all,open|low_ant,1269,delay_spread,nlos,44.10384133600683,44.626296963665105,-0.5224556276582746,7.452649010485589,6.018508525627705,1.4341404848578847,47885131
all,open|low_ant,1269,angular_spread,overall,12.090077142076861,14.11716254344918,-2.027085401372318,6.482208151830678,6.067581718868958,0.41462643296171997,312645738
all,open|low_ant,1269,angular_spread,los,12.484992747441565,14.757662416545049,-2.2726696691034842,7.252204399849361,6.881702003503206,0.37050239634615423,264760607
all,open|low_ant,1269,angular_spread,nlos,9.6182031120652,9.850773535653818,-0.23257042358861924,2.224839130731408,1.5662473999559439,0.6585917307754643,47885131
all,open|mid_ant,1299,path_loss,overall,1.1491669897191212,1.443289848988627,-0.29412285926950577,0.6319165880456993,0.9380991471090585,-0.3061825590633592,295082437
all,open|mid_ant,1299,path_loss,los,1.077653776487616,1.3723987823260744,-0.2947450058384584,0.604717583667218,0.909686974200464,-0.304969390533246,289207178
all,open|mid_ant,1299,path_loss,nlos,3.0264595476115628,3.4508934612309443,-0.42443391361938154,1.9707762030680833,2.33667645113986,-0.36590024807177657,5875259
all,open|mid_ant,1299,delay_spread,overall,25.75056969510901,27.329460794352876,-1.5788910992438652,8.09103218677268,7.204084420565673,0.8869477662070064,320371380
all,open|mid_ant,1299,delay_spread,los,25.56339776918218,27.29770258295848,-1.7343048137762977,8.629382695900034,7.70722702352736,0.922155672372674,289207178
all,open|mid_ant,1299,delay_spread,nlos,27.426683271473998,27.622439381713466,-0.19575611023946848,3.095081202527826,2.5348661299846382,0.5602150725431878,31164202
all,open|mid_ant,1299,angular_spread,overall,9.163915037547062,10.944279228704954,-1.7803641911578918,3.807259078576995,3.55041925695942,0.2568398216175747,320371380
all,open|mid_ant,1299,angular_spread,los,9.336540282320367,11.253271511326055,-1.9167312290056877,4.08594134772199,3.839061001275123,0.24688034644686674,289207178
all,open|mid_ant,1299,angular_spread,nlos,7.371564176882299,7.49174038471794,-0.12017620783564098,1.2210572671317412,0.871792463399031,0.3492648037327102,31164202
train,dense|high_ant,1422,path_loss,overall,1.7951618087891474,2.192401335140513,-0.3972395263513655,1.06980672145573,1.4793363420935217,-0.40952962063779164,154364129
train,dense|high_ant,1422,path_loss,los,1.722368023053204,2.1394717782712034,-0.4171037552179995,1.016488370947548,1.4378073151180375,-0.42131894417048943,140794897
train,dense|high_ant,1422,path_loss,nlos,2.4247547931107323,2.6806127582324275,-0.25585796512169523,1.6230400888165424,1.9102431576899117,-0.2872030688733693,13569232
train,dense|high_ant,1422,delay_spread,overall,13.492593883803469,14.19361658800258,-0.7010227041991115,2.6772208107348905,2.5878962479052765,0.08932456282961398,224585718
train,dense|high_ant,1422,delay_spread,los,13.37571478696928,14.396589329578228,-1.020874542608949,3.643502416464089,3.6411878757913185,0.00231454067277026,140794897
train,dense|high_ant,1422,delay_spread,nlos,13.686739959125928,13.845859213452352,-0.1591192543264235,1.0535642072488915,0.8180355007034092,0.2355287065454823,83790821
train,dense|high_ant,1422,angular_spread,overall,11.839437787982327,14.443461411201215,-2.604023623218888,4.728314518778254,4.784487081145825,-0.0561725623675704,224585718
train,dense|high_ant,1422,angular_spread,los,14.227737005216735,17.63200071511573,-3.404263709898995,7.106760352616628,7.311992308336233,-0.20523195571960517,140794897
train,dense|high_ant,1422,angular_spread,nlos,5.963412929793944,6.063114097397414,-0.09970116760347025,0.7317784876976396,0.5374844429746258,0.19429404472301381,83790821
train,dense|low_ant,1472,path_loss,overall,2.4648843055826775,2.812699739971607,-0.3478154343889295,1.5511893748950876,1.8913123011604784,-0.34012292626539087,90198905
train,dense|low_ant,1472,path_loss,los,2.0033904152667668,2.3374943276620876,-0.3341039123953209,1.2785475928995675,1.572235682328083,-0.29368808942851543,65902208
train,dense|low_ant,1472,path_loss,nlos,3.4159671350062193,3.81439279204185,-0.3984256570356308,2.290701222871264,2.756773711699351,-0.46607248882808694,24296697
train,dense|low_ant,1472,delay_spread,overall,26.18341652644342,27.820743424848096,-1.6373268984046767,6.897337471189919,6.407887288689155,0.48945018250076444,234658372
train,dense|low_ant,1472,delay_spread,los,30.86272493666781,34.76838142815806,-3.905656491490248,16.691762590729766,16.868446136001907,-0.17668354527214092,65902208
train,dense|low_ant,1472,delay_spread,nlos,24.110743690482437,24.580044944466202,-0.4693012539837653,3.072444649196828,2.322857683473409,0.7495869657234189,168756164
train,dense|low_ant,1472,angular_spread,overall,11.802100906878191,14.1324744982022,-2.3303735913240082,4.556620120631462,4.748806866015341,-0.19218674538387948,234658372
train,dense|low_ant,1472,angular_spread,los,19.222279858356277,23.970989316733657,-4.74870945837738,13.090473191745644,14.722214748356132,-1.6317415566104874,65902208
train,dense|low_ant,1472,angular_spread,nlos,7.027800022959201,7.302678423140926,-0.27487840018172527,1.2240025539476258,0.8540181839064956,0.36998437004113016,168756164
train,dense|mid_ant,1491,path_loss,overall,2.1892580335551926,2.5384341419568766,-0.349176108401684,1.3447130621912746,1.6874263017841078,-0.3427132395928332,125794907
train,dense|mid_ant,1491,path_loss,los,1.8785731591251584,2.24754733752831,-0.3689741784031517,1.1656168575196375,1.4992517507096303,-0.33363489318999284,99108200
train,dense|mid_ant,1491,path_loss,nlos,3.0799934185389377,3.4079136188033665,-0.3279202002644288,2.009834568303907,2.3862626359347154,-0.37642806763080827,26686707
train,dense|mid_ant,1491,delay_spread,overall,26.029953959692378,27.48812837153892,-1.4581744118465423,6.963463905278502,6.359291421002046,0.6041724842764555,236836585
train,dense|mid_ant,1491,delay_spread,los,26.403515541111094,29.193089537718166,-2.7895739966070714,11.96573910809712,11.634331975252291,0.3314071328448289,99108200
train,dense|mid_ant,1491,delay_spread,nlos,25.757790243705195,26.19267745054786,-0.4348872068426637,3.363868310175728,2.5634161284484183,0.8004521817273096,137728385
train,dense|mid_ant,1491,angular_spread,overall,13.142362004081743,15.932275516150478,-2.7899135120687344,5.7698139452964385,6.014235322622512,-0.2444213773260735,236836585
train,dense|mid_ant,1491,angular_spread,los,17.96356492048985,22.60404564416929,-4.640480723679438,11.689749784276865,12.91068095109097,-1.2209311668141059,99108200
train,dense|mid_ant,1491,angular_spread,nlos,8.050215175735039,8.296170268957,-0.24595509322196207,1.5098773580711053,1.0516104299001279,0.45826692817097747,137728385
train,mixed|high_ant,1323,path_loss,overall,1.4849443409063054,1.7890336630386718,-0.3040893221323664,0.8389280761060072,1.1869114954167659,-0.3479834193107587,234467070
train,mixed|high_ant,1323,path_loss,los,1.4393733224915666,1.746927988588387,-0.3075546660968205,0.8112187682915188,1.1614214563421186,-0.35020268805059973,226049093
train,mixed|high_ant,1323,path_loss,nlos,2.4049157652159114,2.6830291009133895,-0.2781133356974781,1.5830099570309608,1.8713990000361802,-0.2883890430052194,8417977
train,mixed|high_ant,1323,delay_spread,overall,13.94264514649689,14.703105528952474,-0.7604603824555838,3.079641402317648,2.795678893906469,0.2839625084111792,278872158
train,mixed|high_ant,1323,delay_spread,los,13.909100826691896,14.8230387101351,-0.9139378834432037,3.5442444210559163,3.252351475717379,0.2918929453385375,226049093
train,mixed|high_ant,1323,delay_spread,nlos,14.085290963630342,14.178412294175605,-0.09312133054526228,1.0914362317539135,0.8414110110033758,0.2500252207505377,52823065
train,mixed|high_ant,1323,angular_spread,overall,9.836806692564329,12.181496927081099,-2.3446902345167704,3.785232991691416,3.7619708562993113,0.023262135392104533,278872158
train,mixed|high_ant,1323,angular_spread,los,10.5646167575773,13.231865622114777,-2.667248864537477,4.5017306682158145,4.524581447198065,-0.022850778982250297,226049093
train,mixed|high_ant,1323,angular_spread,nlos,5.763786192473833,5.844493507517716,-0.08070731504388284,0.7190790656054714,0.4984829618880118,0.22059610371745964,52823065
train,mixed|low_ant,1288,path_loss,overall,2.1764067468866366,2.437987829622986,-0.2615810827363494,1.3119634033214544,1.5486046730563898,-0.23664126973493538,169163147
train,mixed|low_ant,1288,path_loss,los,1.7247435700147629,1.9497059995973327,-0.22496242958256985,1.0524965239748851,1.2534415215531194,-0.20094499757823425,139379123
train,mixed|low_ant,1288,path_loss,nlos,3.603100889825598,3.9962026149294716,-0.39310172510387353,2.5261803528013727,2.929868041433781,-0.40368768863240856,29784024
train,mixed|low_ant,1288,delay_spread,overall,41.150452067763815,44.3089862366873,-3.158534168923488,17.090787100812992,16.353247996730264,0.7375391040827282,271180983
train,mixed|low_ant,1288,delay_spread,los,42.662079332358694,47.808859569571766,-5.146780237213072,26.29898904619954,26.475024120914817,-0.17603507471527635,139379123
train,mixed|low_ant,1288,delay_spread,nlos,39.48902126600089,40.27841421966199,-0.7893929536610997,7.353207510218093,5.6495729730633615,1.7036345371547315,131801860
train,mixed|low_ant,1288,angular_spread,overall,13.783600150904268,16.347659202114023,-2.564059051209755,7.254406490812565,7.353978763096009,-0.09957227228344401,271180983
train,mixed|low_ant,1288,angular_spread,los,16.625600793789378,20.47675129894063,-3.851150505151253,11.732100031381785,12.688433455598341,-0.956333424216556,139379123
train,mixed|low_ant,1288,angular_spread,nlos,9.929563148869336,10.317614714234235,-0.3880515653648988,2.519291221874127,1.7128473271804223,0.8064438946937047,131801860
train,mixed|mid_ant,1319,path_loss,overall,1.8416124616591143,2.117821143409853,-0.27620868175073876,1.0646622133252592,1.351193317882485,-0.28653110455722586,206246066
train,mixed|mid_ant,1319,path_loss,los,1.606894270033859,1.8796619552392775,-0.2727676852054184,0.9382489548417746,1.2160135816458622,-0.27776462680408753,182773552
train,mixed|mid_ant,1319,path_loss,nlos,3.1135683899807147,3.4494058371664296,-0.33583744718571484,2.0490050293285265,2.4037980720052157,-0.3547930426766892,23472514
train,mixed|mid_ant,1319,delay_spread,overall,31.485712085777408,33.76944473242912,-2.283732646651714,11.732528907181031,10.738110716896953,0.9944181902840779,278963869
train,mixed|mid_ant,1319,delay_spread,los,31.245123911251447,34.47019717731072,-3.225073266059276,15.23765003842706,14.369071963234935,0.8685780751921239,182773552
train,mixed|mid_ant,1319,delay_spread,nlos,31.9378660124972,32.396190188602326,-0.4583241761051262,5.07236333207557,3.8388331907871813,1.2335301412883886,96190317
train,mixed|mid_ant,1319,angular_spread,overall,13.113512661475562,15.941258841285082,-2.8277461798095196,6.870791101165416,6.881797973819775,-0.011006872654358624,278963869
train,mixed|mid_ant,1319,angular_spread,los,14.667620377604065,18.384859539938734,-3.7172391623346694,9.334839143090297,9.738064615812139,-0.40322547272184117,182773552
train,mixed|mid_ant,1319,angular_spread,nlos,9.482963190572551,9.733580616017505,-0.250617425444954,2.188793743752659,1.4545366066675391,0.7342571370851199,96190317
train,open|high_ant,822,path_loss,overall,1.147838398026824,1.3942086614297822,-0.2463702634029581,0.6673158127684059,0.9768911311027285,-0.3095753183343226,193120748
train,open|high_ant,822,path_loss,los,1.1356230184762155,1.3823833294656924,-0.24676031098947693,0.6612570524598397,0.9712295248873453,-0.3099724724275056,191895678
train,open|high_ant,822,path_loss,nlos,2.3846935184570426,2.662137082466108,-0.27744356400906556,1.6163632849569889,1.8637289864614062,-0.24736570150441728,1225070
train,open|high_ant,822,delay_spread,overall,11.548132941378658,12.218492579385753,-0.6703596380070955,2.104405617460356,1.9372451285051948,0.16716048895516122,202501191
train,open|high_ant,822,delay_spread,los,11.53826417940719,12.242387202601885,-0.7041230231946951,2.1818111048972533,2.012060778368273,0.16975032652898037,191895678
train,open|high_ant,822,delay_spread,nlos,11.725263089805408,11.77777344430669,-0.052510354501283274,0.7038346639695143,0.5835341987446193,0.12030046522489501,10605513
train,open|high_ant,822,angular_spread,overall,5.970414526125033,7.265059074878919,-1.2946445487538858,1.5165760412122955,1.4332743083421873,0.08330173287010822,202501191
train,open|high_ant,822,angular_spread,los,6.049479539449553,7.393218632870272,-1.3437390934207185,1.5784365332453256,1.4964617399249605,0.08197479332036517,191895678
train,open|high_ant,822,angular_spread,nlos,4.295369788109434,4.334721488197905,-0.03935170008847155,0.397274965806824,0.28996378646948234,0.10731117933734163,10605513
train,open|low_ant,843,path_loss,overall,1.3922898196139062,1.6215172639354243,-0.2292274443215181,0.7684810462042955,0.9679158119802955,-0.19943476577600006,182685677
train,open|low_ant,843,path_loss,los,1.181549941470762,1.3872186312568497,-0.20566868978608777,0.6824722304048592,0.8713234653650803,-0.18885123496022116,174784901
train,open|low_ant,843,path_loss,nlos,3.733356387501721,4.269005953747031,-0.5356495662453096,2.6712109390730845,3.1047798310323187,-0.4335688919592342,7900776
train,open|low_ant,843,delay_spread,overall,45.549442737609255,49.03606482197619,-3.4866220843669353,21.239046852690766,20.109367011525293,1.1296798411654727,207818928
train,open|low_ant,843,delay_spread,los,45.079448828462034,49.13472782468624,-4.055278996224203,23.665418020316796,22.618289764074788,1.047128256242008,174784901
train,open|low_ant,843,delay_spread,nlos,47.959612491023094,48.5106929694663,-0.551080478443204,8.400979880112875,6.834515371624806,1.5664645084880684,33034027
train,open|low_ant,843,angular_spread,overall,12.252603481665433,14.299197212831235,-2.0465937311658013,6.725678580643257,6.361538851508181,0.36413972913507653,207818928
train,open|low_ant,843,angular_spread,los,12.673889900450076,14.978386217339168,-2.3044963168890913,7.558900761443991,7.258280832117615,0.30061992932637605,174784901
train,open|low_ant,843,angular_spread,nlos,9.72439637022527,9.96264617309536,-0.23824980287009012,2.3170529963925497,1.6168263498778708,0.7002266465146789,33034027
train,open|mid_ant,860,path_loss,overall,1.170335178440904,1.4430558571715342,-0.2727206787306302,0.6485943100164503,0.9359798291436179,-0.2873855191271676,195516299
train,open|mid_ant,860,path_loss,los,1.084986736347579,1.3574740718544542,-0.2724873355068753,0.6156822672963628,0.9013224357529064,-0.2856401684565436,191266123
train,open|mid_ant,860,path_loss,nlos,3.1673372713652967,3.587229964927099,-0.41989269356180214,2.1296997047407316,2.4956293167847714,-0.36592961204403984,4250176
train,open|mid_ant,860,delay_spread,overall,28.31089271839538,30.072320748030574,-1.7614280296351943,9.436272948774564,8.42717920967799,1.0090937390965742,212651081
train,open|mid_ant,860,delay_spread,los,28.055467084379426,29.998058045916128,-1.9425909615367019,10.073817695574904,9.027398305061778,1.046419390513126,191266123
train,open|mid_ant,860,delay_spread,nlos,30.500434078865,30.72854356977641,-0.22810949091141097,3.734101252062069,3.058845514795941,0.6752557372661281,21384958
train,open|mid_ant,860,angular_spread,overall,9.440247416169,11.179000753191993,-1.7387533370229917,4.071516077713328,3.7434539061313306,0.3280621715819976,212651081
